,tasa_de_aceptación_host
440,100%
441,82%
442,0%
443,95%
444,40%
445,97%
446,92%
447,90%
448,100%
449,100%
450,86%
451,99%
452,99%
453,100%
454,100%
455,51%
456,98%
457,98%
458,82%
459,100%
460,100%
461,100%
462,77%
463,100%
464,100%
465,44%
466,98%
467,30%
468,97%
469,77%
470,98%
471,68%
472,50%
473,100%
474,99%
475,100%
476,100%
477,100%
478,100%
479,100%
480,86%
481,100%
482,98%
483,83%
484,100%
485,100%
486,100%
487,100%
488,88%
489,86%
490,80%
491,78%
492,58%
493,95%
494,99%
495,100%
496,100%
497,100%
498,100%
499,86%
500,99%
501,100%
502,0%
503,100%
504,100%
505,100%
506,93%
507,100%
508,89%
509,100%
510,90%
511,96%
512,100%
513,100%
514,100%
515,100%
516,100%
517,91%
518,20%
519,100%
520,77%
521,100%
522,100%
523,100%
524,100%
525,96%
526,85%
527,100%
528,47%
529,86%
530,0%
531,100%
532,100%
533,44%
534,83%
535,0%
536,100%
537,100%
538,92%
539,97%
540,100%
541,100%
542,100%
543,90%
544,100%
545,82%
546,86%
547,100%
548,98%
549,99%
550,93%
551,100%
552,100%
553,100%
554,96%
555,96%
556,96%
557,96%
558,96%
559,96%
560,96%
561,96%
562,96%
563,96%
564,77%
565,100%
566,77%
567,78%
568,91%
569,100%
570,100%
571,67%
572,100%
573,100%
574,99%
575,44%
576,100%
577,N/A
578,100%
579,44%
580,44%
581,100%
582,100%
583,99%
584,16%
585,99%
586,100%
587,15%
588,78%
589,90%
590,73%
591,93%
592,100%
593,98%
594,46%
595,N/A
596,42%
597,95%
598,86%
599,100%
600,95%
601,100%
602,95%
603,50%
604,98%
605,100%
606,100%
607,94%
608,96%
609,100%
610,100%
611,100%
612,86%
613,100%
614,100%
615,78%
616,100%
617,88%
618,100%
619,44%
620,99%
621,99%
622,99%
623,99%
624,99%
625,99%
626,99%
627,99%
628,88%
629,96%
630,N/A
631,100%
632,100%
633,87%
634,100%
635,80%
636,100%
637,N/A
638,99%
639,100%
640,86%
641,89%
642,100%
643,87%
644,93%
645,59%
646,100%
647,100%
648,100%
649,100%
650,98%
651,62%
652,86%
653,100%
654,0%
655,N/A
656,96%
657,100%
658,100%
659,87%
660,99%
661,96%
662,100%
663,100%
664,0%
665,99%
666,63%
667,100%
668,97%
669,100%
670,100%
671,95%
672,100%
673,100%
674,100%
675,100%
676,100%
677,100%
678,100%
679,100%
680,N/A
681,100%
682,85%
683,99%
684,95%
685,88%
686,100%
687,100%
688,100%
689,97%
690,100%
691,100%
692,100%
693,100%
694,100%
695,100%
696,82%
697,100%
698,22%
699,96%
700,100%
701,100%
702,100%
703,100%
704,100%
705,100%
706,97%
707,86%
708,67%
709,100%
710,100%
711,100%
712,100%
713,N/A
714,90%
715,96%
716,79%
717,92%
718,N/A
719,92%
720,100%
721,100%
722,100%
723,95%
724,95%
725,98%
726,86%
727,100%
728,N/A
729,N/A
730,50%
731,97%
732,N/A
733,100%
734,91%
735,100%
736,32%
737,99%
738,95%
739,98%
740,N/A
741,100%
742,95%
743,100%
744,95%
745,99%
746,43%
747,0%
748,100%
749,78%
750,100%
751,77%
752,100%
753,82%
754,82%
755,82%
756,82%
757,96%
758,100%
759,100%
760,100%
761,0%
762,99%
763,97%
764,100%
765,100%
766,97%
767,96%
768,99%
769,67%
770,100%
771,97%
772,100%
773,99%
774,100%
775,100%
776,99%
777,100%
778,100%
779,85%
780,100%
781,100%
782,N/A
783,100%
784,99%
785,99%
786,100%
787,94%
788,100%
789,99%
790,100%
791,91%
792,96%
793,0%
794,82%
795,100%
796,98%
797,100%
798,100%
799,95%
800,100%
801,95%
802,100%
803,50%
804,99%
805,90%
806,0%
807,98%
808,50%
809,94%
810,100%
811,100%
812,90%
813,100%
814,100%
815,100%
816,100%
817,100%
818,16%
819,93%
820,N/A
821,100%
822,100%
823,0%
824,0%
825,100%
826,94%
827,89%
828,98%
829,100%
830,81%
831,100%
832,98%
833,100%
834,100%
835,100%
836,100%
837,N/A
838,100%
839,100%
840,N/A
841,97%
842,100%
843,100%
844,N/A
845,92%
846,96%
847,100%
848,100%
849,100%
850,91%
851,100%
852,100%
853,90%
854,0%
855,0%
856,100%
857,0%
858,100%
859,100%
860,91%
861,100%
862,82%
863,100%
864,100%
865,100%
866,100%
867,100%
868,99%
869,50%
870,100%
871,N/A
872,82%
873,100%
874,100%
875,96%
876,N/A
877,0%
878,78%
879,99%
880,91%
881,99%
882,97%
883,97%
884,97%
885,97%
886,97%
887,97%
888,64%
889,100%
890,69%
891,91%
892,100%
893,100%
894,88%
895,76%
896,85%
897,92%
898,N/A
899,100%
900,100%
901,96%
902,96%
903,96%
904,96%
905,96%
906,96%
907,96%
908,96%
909,96%
910,96%
911,96%
912,97%
913,100%
914,90%
915,93%
916,51%
917,99%
918,100%
919,81%
920,100%
921,100%
922,82%
923,97%
924,100%
925,91%
926,91%
927,94%
928,100%
929,100%
930,85%
931,100%
932,100%
933,96%
934,100%
935,98%
936,100%
937,100%
938,100%
939,N/A
940,100%
941,99%
942,93%
943,57%
944,N/A
945,99%
946,99%
947,99%
948,96%
949,100%
950,98%
951,95%
952,100%
953,100%
954,98%
955,85%
956,99%
957,100%
958,76%
959,93%
960,76%
961,100%
962,100%
963,97%
964,100%
965,100%
966,100%
967,100%
968,100%
969,100%
970,100%
971,100%
972,100%
973,93%
974,80%
975,91%
976,0%
977,50%
978,100%
979,100%
980,98%
981,82%
982,100%
983,100%
984,96%
985,75%
986,100%
987,98%
988,100%
989,86%
990,79%
991,99%
992,91%
993,100%
994,100%
995,100%
996,100%
997,100%
998,98%
999,44%
1000,68%
1001,99%
1002,100%
1003,100%
1004,95%
1005,86%
1006,99%
1007,100%
1008,100%
1009,99%
1010,93%
1011,100%
1012,96%
1013,100%
1014,58%
1015,86%
1016,100%
1017,N/A
1018,50%
1019,25%
1020,99%
1021,100%
1022,100%
1023,100%
1024,N/A
1025,99%
1026,87%
1027,N/A
1028,78%
1029,100%
1030,99%
1031,100%
1032,100%
1033,100%
1034,98%
1035,99%
1036,100%
1037,98%
1038,94%
1039,100%
1040,99%
1041,97%
1042,91%
1043,91%
1044,91%
1045,100%
1046,100%
1047,99%
1048,91%
1049,95%
1050,11%
1051,87%
1052,76%
1053,100%
1054,94%
1055,77%
1056,100%
1057,100%
1058,44%
1059,100%
1060,86%
1061,78%
1062,44%
1063,100%
1064,62%
1065,100%
1066,100%
1067,100%
1068,100%
1069,99%
1070,97%
1071,98%
1072,91%
1073,60%
1074,100%
1075,100%
1076,17%
1077,86%
1078,95%
1079,0%
1080,96%
1081,91%
1082,96%
1083,98%
1084,94%
1085,100%
1086,86%
1087,100%
1088,99%
1089,100%
1090,94%
1091,100%
1092,100%
1093,100%
1094,100%
1095,94%
1096,99%
1097,100%
1098,100%
1099,100%
1100,100%
1101,100%
1102,100%
1103,97%
1104,96%
1105,94%
1106,100%
1107,100%
1108,100%
1109,100%
1110,100%
1111,100%
1112,99%
1113,95%
1114,100%
1115,98%
1116,92%
1117,98%
1118,98%
1119,91%
1120,96%
1121,100%
1122,100%
1123,N/A
1124,99%
1125,N/A
1126,100%
1127,99%
1128,59%
1129,100%
1130,98%
1131,99%
1132,96%
1133,98%
1134,50%
1135,68%
1136,99%
1137,94%
1138,97%
1139,99%
1140,89%
1141,100%
1142,100%
1143,87%
1144,100%
1145,100%
1146,91%
1147,76%
1148,100%
1149,99%
1150,100%
1151,95%
1152,67%
1153,100%
1154,100%
1155,100%
1156,100%
1157,60%
1158,100%
1159,100%
1160,30%
1161,100%
1162,99%
1163,99%
1164,99%
1165,99%
1166,99%
1167,99%
1168,99%
1169,100%
1170,22%
1171,98%
1172,97%
1173,100%
1174,100%
1175,94%
1176,100%
1177,94%
1178,92%
1179,96%
1180,96%
1181,100%
1182,91%
1183,82%
1184,59%
1185,76%
1186,100%
1187,76%
1188,100%
1189,94%
1190,100%
1191,100%
1192,100%
1193,100%
1194,96%
1195,100%
1196,95%
1197,85%
1198,89%
1199,50%
1200,100%
1201,100%
1202,92%
1203,88%
1204,100%
1205,0%
1206,100%
1207,99%
1208,53%
1209,64%
1210,100%
1211,100%
1212,44%
1213,93%
1214,88%
1215,98%
1216,N/A
1217,89%
1218,100%
1219,0%
1220,100%
1221,94%
1222,100%
1223,89%
1224,100%
1225,82%
1226,N/A
1227,99%
1228,100%
1229,95%
1230,N/A
1231,100%
1232,98%
1233,N/A
1234,11%
1235,100%
1236,100%
1237,98%
1238,97%
1239,95%
1240,100%
1241,100%
1242,98%
1243,89%
1244,100%
1245,67%
1246,100%
1247,44%
1248,0%
1249,100%
1250,100%
1251,100%
1252,97%
1253,99%
1254,100%
1255,100%
1256,100%
1257,100%
1258,100%
1259,100%
1260,100%
1261,100%
1262,100%
1263,100%
1264,100%
1265,89%
1266,99%
1267,100%
1268,99%
1269,95%
1270,100%
1271,94%
1272,17%
1273,100%
1274,100%
1275,100%
1276,85%
1277,95%
1278,N/A
1279,99%
1280,89%
1281,97%
1282,100%
1283,38%
1284,100%
1285,100%
1286,85%
1287,100%
1288,100%
1289,100%
1290,99%
1291,100%
1292,N/A
1293,96%
1294,100%
1295,93%
1296,100%
1297,N/A
1298,96%
1299,82%
1300,100%
1301,93%
1302,0%
1303,97%
1304,67%
1305,95%
1306,95%
1307,100%
1308,100%
1309,N/A
1310,100%
1311,100%
1312,100%
1313,82%
1314,88%
1315,100%
1316,100%
1317,94%
1318,80%
1319,99%
1320,79%
1321,100%
1322,100%
1323,98%
1324,97%
1325,99%
1326,100%
1327,100%
1328,100%
1329,N/A
1330,99%
1331,100%
1332,97%
1333,100%
1334,91%
1335,100%
1336,89%
1337,87%
1338,99%
1339,100%
1340,100%
1341,98%
1342,100%
1343,N/A
1344,100%
1345,100%
1346,93%
1347,100%
1348,93%
1349,100%
1350,93%
1351,100%
1352,100%
1353,100%
1354,0%
1355,100%
1356,100%
1357,100%
1358,98%
1359,100%
1360,98%
1361,98%
1362,98%
1363,100%
1364,91%
1365,99%
1366,N/A
1367,100%
1368,N/A
1369,95%
1370,89%
1371,80%
1372,100%
1373,100%
1374,100%
1375,96%
1376,96%
1377,97%
1378,90%
1379,100%
1380,100%
1381,99%
1382,82%
1383,99%
1384,100%
1385,100%
1386,100%
1387,99%
1388,100%
1389,0%
1390,82%
1391,85%
1392,100%
1393,N/A
1394,100%
1395,100%
1396,87%
1397,87%
1398,100%
1399,91%
1400,99%
1401,79%
1402,99%
1403,100%
1404,100%
1405,100%
1406,99%
1407,98%
1408,98%
1409,100%
1410,83%
1411,100%
1412,95%
1413,99%
1414,99%
1415,100%
1416,100%
1417,100%
1418,84%
1419,84%
1420,84%
1421,84%
1422,87%
1423,67%
1424,99%
1425,98%
1426,100%
1427,76%
1428,96%
1429,96%
1430,98%
1431,100%
1432,98%
1433,100%
1434,100%
1435,98%
1436,100%
1437,100%
1438,84%
1439,100%
1440,N/A
1441,100%
1442,71%
1443,100%
1444,0%
1445,100%
1446,83%
1447,0%
1448,73%
1449,100%
1450,91%
1451,80%
1452,80%
1453,99%
1454,100%
1455,N/A
1456,98%
1457,80%
1458,95%
1459,98%
1460,95%
1461,98%
1462,100%
1463,36%
1464,83%
1465,63%
1466,89%
1467,100%
1468,78%
1469,100%
1470,99%
1471,99%
1472,99%
1473,99%
1474,99%
1475,100%
1476,100%
1477,100%
1478,100%
1479,100%
1480,80%
1481,100%
1482,100%
1483,99%
1484,99%
1485,99%
1486,73%
1487,0%
1488,N/A
1489,0%
1490,100%
1491,100%
1492,76%
1493,100%
1494,100%
1495,N/A
1496,100%
1497,71%
1498,0%
1499,100%
1500,100%
1501,98%
1502,83%
1503,N/A
1504,78%
1505,97%
1506,98%
1507,96%
1508,100%
1509,100%
1510,100%
1511,93%
1512,100%
1513,99%
1514,71%
1515,100%
1516,100%
1517,100%
1518,70%
1519,75%
1520,95%
1521,52%
1522,100%
1523,98%
1524,93%
1525,100%
1526,93%
1527,100%
1528,95%
1529,100%
1530,0%
1531,100%
1532,100%
1533,100%
1534,100%
1535,100%
1536,100%
1537,100%
1538,100%
1539,100%
1540,100%
1541,100%
1542,100%
1543,100%
1544,100%
1545,100%
1546,100%
1547,100%
1548,100%
1549,100%
1550,100%
1551,100%
1552,100%
1553,N/A
1554,100%
1555,100%
1556,100%
1557,100%
1558,98%
1559,100%
1560,100%
1561,100%
1562,100%
1563,100%
1564,100%
1565,100%
1566,N/A
1567,100%
1568,100%
1569,100%
1570,98%
1571,99%
1572,90%
1573,100%
1574,79%
1575,92%
1576,96%
1577,100%
1578,0%
1579,0%
1580,98%
1581,100%
1582,100%
1583,100%
1584,100%
1585,100%
1586,94%
1587,98%
1588,N/A
1589,100%
1590,98%
1591,100%
1592,64%
1593,100%
1594,100%
1595,N/A
1596,92%
1597,100%
1598,89%
1599,N/A
1600,99%
1601,93%
1602,100%
1603,100%
1604,99%
1605,99%
1606,96%
1607,96%
1608,100%
1609,100%
1610,100%
1611,100%
1612,100%
1613,100%
1614,100%
1615,N/A
1616,100%
1617,100%
1618,100%
1619,100%
1620,94%
1621,64%
1622,99%
1623,100%
1624,93%
1625,67%
1626,N/A
1627,100%
1628,100%
1629,93%
1630,100%
1631,99%
1632,94%
1633,N/A
1634,100%
1635,48%
1636,85%
1637,80%
1638,100%
1639,100%
1640,57%
1641,99%
1642,100%
1643,100%
1644,94%
1645,100%
1646,8%
1647,N/A
1648,96%
1649,89%
1650,99%
1651,80%
1652,83%
1653,100%
1654,100%
1655,57%
1656,98%
1657,100%
1658,100%
1659,100%
1660,91%
1661,61%
1662,61%
1663,0%
1664,99%
1665,50%
1666,91%
1667,100%
1668,100%
1669,100%
1670,100%
1671,100%
1672,100%
1673,100%
1674,100%
1675,0%
1676,71%
1677,100%
1678,85%
1679,97%
1680,100%
1681,97%
1682,100%
1683,100%
1684,100%
1685,85%
1686,98%
1687,100%
1688,99%
1689,99%
1690,99%
1691,99%
1692,97%
1693,68%
1694,100%
1695,100%
1696,84%
1697,100%
1698,100%
1699,87%
1700,100%
1701,100%
1702,99%
1703,98%
1704,100%
1705,100%
1706,99%
1707,99%
1708,100%
1709,100%
1710,100%
1711,100%
1712,N/A
1713,100%
1714,N/A
1715,99%
1716,98%
1717,100%
1718,98%
1719,100%
1720,100%
1721,97%
1722,100%
1723,17%
1724,100%
1725,100%
1726,100%
1727,100%
1728,100%
1729,91%
1730,99%
1731,99%
1732,96%
1733,96%
1734,89%
1735,89%
1736,94%
1737,100%
1738,100%
1739,99%
1740,100%
1741,100%
1742,0%
1743,93%
1744,25%
1745,71%
1746,98%
1747,0%
1748,100%
1749,100%
1750,100%
1751,98%
1752,98%
1753,98%
1754,30%
1755,100%
1756,100%
1757,91%
1758,91%
1759,91%
1760,91%
1761,100%
1762,91%
1763,91%
1764,56%
1765,89%
1766,87%
1767,100%
1768,100%
1769,98%
1770,100%
1771,99%
1772,100%
1773,98%
1774,95%
1775,50%
1776,98%
1777,95%
1778,100%
1779,100%
1780,97%
1781,69%
1782,95%
1783,100%
1784,98%
1785,83%
1786,100%
1787,90%
1788,100%
1789,100%
1790,100%
1791,98%
1792,87%
1793,96%
1794,88%
1795,97%
1796,81%
1797,98%
1798,100%
1799,93%
1800,99%
1801,95%
1802,100%
1803,100%
1804,100%
1805,100%
1806,92%
1807,100%
1808,98%
1809,95%
1810,99%
1811,99%
1812,94%
1813,100%
1814,99%
1815,100%
1816,100%
1817,100%
1818,N/A
1819,88%
1820,100%
1821,80%
1822,92%
1823,100%
1824,98%
1825,100%
1826,62%
1827,80%
1828,98%
1829,98%
1830,100%
1831,100%
1832,99%
1833,100%
1834,100%
1835,95%
1836,100%
1837,100%
1838,0%
1839,100%
1840,98%
1841,89%
1842,95%
1843,96%
1844,96%
1845,100%
1846,97%
1847,100%
1848,97%
1849,97%
1850,100%
1851,96%
1852,100%
1853,98%
1854,99%
1855,79%
1856,89%
1857,N/A
1858,100%
1859,100%
1860,100%
1861,97%
1862,100%
1863,99%
1864,63%
1865,100%
1866,100%
1867,95%
1868,89%
1869,81%
1870,100%
1871,100%
1872,95%
1873,98%
1874,98%
1875,98%
1876,91%
1877,99%
1878,100%
1879,N/A
1880,100%
1881,91%
1882,100%
1883,100%
1884,95%
1885,69%
1886,91%
1887,91%
1888,91%
1889,91%
1890,100%
1891,99%
1892,100%
1893,100%
1894,97%
1895,100%
1896,97%
1897,100%
1898,100%
1899,100%
1900,67%
1901,86%
1902,95%
1903,100%
1904,N/A
1905,N/A
1906,N/A
1907,99%
1908,91%
1909,95%
1910,73%
1911,99%
1912,96%
1913,100%
1914,100%
1915,99%
1916,99%
1917,98%
1918,100%
1919,98%
1920,99%
1921,96%
1922,90%
1923,99%
1924,100%
1925,96%
1926,64%
1927,100%
1928,90%
1929,100%
1930,100%
1931,N/A
1932,100%
1933,100%
1934,93%
1935,99%
1936,N/A
1937,84%
1938,100%
1939,N/A
1940,100%
1941,99%
1942,99%
1943,89%
1944,100%
1945,100%
1946,100%
1947,N/A
1948,100%
1949,98%
1950,100%
1951,100%
1952,100%
1953,92%
1954,100%
1955,100%
1956,95%
1957,92%
1958,97%
1959,96%
1960,50%
1961,89%
1962,82%
1963,89%
1964,87%
1965,100%
1966,99%
1967,99%
1968,99%
1969,99%
1970,99%
1971,99%
1972,99%
1973,99%
1974,99%
1975,99%
1976,99%
1977,99%
1978,97%
1979,93%
1980,100%
1981,96%
1982,96%
1983,98%
1984,99%
1985,100%
1986,85%
1987,94%
1988,94%
1989,100%
1990,97%
1991,100%
1992,99%
1993,99%
1994,90%
1995,98%
1996,50%
1997,100%
1998,100%
1999,100%
2000,100%
2001,100%
2002,100%
2003,100%
2004,83%
2005,85%
2006,100%
2007,100%
2008,99%
2009,100%
2010,99%
2011,50%
2012,92%
2013,91%
2014,N/A
2015,96%
2016,100%
2017,100%
2018,99%
2019,86%
2020,99%
2021,97%
2022,97%
2023,91%
2024,94%
2025,50%
2026,N/A
2027,94%
2028,100%
2029,100%
2030,61%
2031,100%
2032,100%
2033,100%
2034,54%
2035,63%
2036,100%
2037,100%
2038,100%
2039,100%
2040,100%
2041,100%
2042,80%
2043,96%
2044,100%
2045,96%
2046,N/A
2047,79%
2048,62%
2049,100%
2050,94%
2051,91%
2052,96%
2053,97%
2054,100%
2055,93%
2056,7%
2057,98%
2058,99%
2059,99%
2060,90%
2061,94%
2062,100%
2063,99%
2064,33%
2065,100%
2066,96%
2067,0%
2068,98%
2069,98%
2070,98%
2071,98%
2072,85%
2073,99%
2074,94%
2075,N/A
2076,N/A
2077,99%
2078,98%
2079,98%
2080,83%
2081,100%
2082,100%
2083,82%
2084,86%
2085,78%
2086,40%
2087,93%
2088,100%
2089,0%
2090,100%
2091,N/A
2092,N/A
2093,85%
2094,N/A
2095,91%
2096,100%
2097,81%
2098,89%
2099,98%
2100,98%
2101,97%
2102,98%
2103,98%
2104,98%
2105,96%
2106,100%
2107,96%
2108,96%
2109,100%
2110,100%
2111,100%
2112,96%
2113,99%
2114,97%
2115,97%
2116,97%
2117,99%
2118,100%
2119,96%
2120,99%
2121,97%
2122,100%
2123,100%
2124,100%
2125,100%
2126,100%
2127,100%
2128,100%
2129,29%
2130,95%
2131,100%
2132,N/A
2133,100%
2134,100%
2135,100%
2136,98%
2137,100%
2138,100%
2139,100%
2140,94%
2141,0%
2142,74%
2143,99%
2144,N/A
2145,N/A
2146,100%
2147,96%
2148,97%
2149,99%
2150,99%
2151,93%
2152,96%
2153,96%
2154,96%
2155,96%
2156,95%
2157,80%
2158,100%
2159,100%
2160,100%
2161,N/A
2162,98%
2163,100%
2164,99%
2165,96%
2166,100%
2167,100%
2168,71%
2169,100%
2170,100%
2171,84%
2172,84%
2173,N/A
2174,100%
2175,98%
2176,100%
2177,100%
2178,100%
2179,100%
2180,100%
2181,98%
2182,96%
2183,99%
2184,96%
2185,100%
2186,100%
2187,99%
2188,100%
2189,100%
2190,100%
2191,87%
2192,0%
2193,33%
2194,89%
2195,89%
2196,100%
2197,100%
2198,100%
2199,100%
2200,100%
2201,77%
2202,98%
2203,100%
2204,100%
2205,81%
2206,96%
2207,100%
2208,91%
2209,82%
2210,97%
2211,98%
2212,100%
2213,N/A
2214,N/A
2215,N/A
2216,85%
2217,99%
2218,99%
2219,100%
2220,72%
2221,100%
2222,N/A
2223,50%
2224,66%
2225,98%
2226,93%
2227,93%
2228,94%
2229,100%
2230,100%
2231,100%
2232,99%
2233,0%
2234,99%
2235,100%
2236,99%
2237,94%
2238,100%
2239,89%
2240,100%
2241,100%
2242,92%
2243,100%
2244,100%
2245,58%
2246,90%
2247,100%
2248,96%
2249,96%
2250,96%
2251,96%
2252,N/A
2253,N/A
2254,N/A
2255,100%
2256,100%
2257,100%
2258,100%
2259,93%
2260,100%
2261,100%
2262,100%
2263,100%
2264,97%
2265,96%
2266,98%
2267,100%
2268,98%
2269,100%
2270,94%
2271,100%
2272,100%
2273,100%
2274,79%
2275,40%
2276,40%
2277,40%
2278,46%
2279,100%
2280,100%
2281,100%
2282,100%
2283,100%
2284,97%
2285,97%
2286,99%
2287,100%
2288,100%
2289,N/A
2290,100%
2291,99%
2292,100%
2293,62%
2294,100%
2295,100%
2296,98%
2297,98%
2298,51%
2299,N/A
2300,0%
2301,80%
2302,88%
2303,99%
2304,100%
2305,100%
2306,48%
2307,99%
2308,100%
2309,100%
2310,97%
2311,71%
2312,71%
2313,100%
2314,100%
2315,72%
2316,N/A
2317,97%
2318,97%
2319,97%
2320,86%
2321,100%
2322,87%
2323,95%
2324,99%
2325,100%
2326,99%
2327,99%
2328,0%
2329,100%
2330,100%
2331,98%
2332,100%
2333,100%
2334,95%
2335,100%
2336,100%
2337,100%
2338,90%
2339,56%
2340,78%
2341,100%
2342,100%
2343,98%
2344,98%
2345,96%
2346,96%
2347,100%
2348,95%
2349,17%
2350,100%
2351,99%
2352,99%
2353,75%
2354,100%
2355,100%
2356,100%
2357,100%
2358,95%
2359,100%
2360,99%
2361,100%
2362,0%
2363,94%
2364,100%
2365,95%
2366,91%
2367,98%
2368,96%
2369,100%
2370,N/A
2371,95%
2372,95%
2373,95%
2374,95%
2375,95%
2376,93%
2377,97%
2378,98%
2379,82%
2380,31%
2381,95%
2382,78%
2383,83%
2384,99%
2385,99%
2386,100%
2387,100%
2388,N/A
2389,77%
2390,100%
2391,100%
2392,100%
2393,97%
2394,N/A
2395,100%
2396,100%
2397,100%
2398,100%
2399,100%
2400,100%
2401,100%
2402,100%
2403,100%
2404,100%
2405,100%
2406,98%
2407,100%
2408,95%
2409,0%
2410,100%
2411,95%
2412,95%
2413,100%
2414,95%
2415,95%
2416,95%
2417,100%
2418,100%
2419,100%
2420,100%
2421,100%
2422,100%
2423,100%
2424,100%
2425,100%
2426,100%
2427,100%
2428,91%
2429,100%
2430,100%
2431,97%
2432,95%
2433,100%
2434,94%
2435,95%
2436,95%
2437,100%
2438,98%
2439,99%
2440,99%
2441,83%
2442,95%
2443,N/A
2444,100%
2445,100%
2446,99%
2447,N/A
2448,N/A
2449,N/A
2450,100%
2451,99%
2452,71%
2453,98%
2454,100%
2455,98%
2456,72%
2457,99%
2458,100%
2459,88%
2460,98%
2461,95%
2462,100%
2463,78%
2464,98%
2465,98%
2466,99%
2467,100%
2468,100%
2469,98%
2470,98%
2471,51%
2472,91%
2473,95%
2474,95%
2475,98%
