,camas
2113,2.0
2114,1.0
2115,1.0
2116,1.0
2117,1.0
2118,3.0
2119,1.0
2120,3.0
2121,Sin info
2122,4.0
2123,2.0
2124,2.0
2125,2.0
2126,2.0
2127,2.0
2128,4.0
2129,1.0
2130,4.0
2131,1.0
2132,2.0
2133,2.0
2134,1.0
2135,4.0
2136,2.0
2137,1.0
2138,2.0
2139,3.0
2140,2.0
2141,4.0
2142,1.0
2143,6.0
2144,4.0
2145,3.0
2146,2.0
2147,1.0
2148,2.0
2149,3.0
2150,3.0
2151,1.0
2152,3.0
2153,2.0
2154,2.0
2155,2.0
2156,4.0
2157,2.0
2158,1.0
2159,Sin info
2160,3.0
2161,4.0
2162,1.0
2163,3.0
2164,1.0
2165,Sin info
2166,2.0
2167,2.0
2168,1.0
2169,2.0
2170,4.0
2171,4.0
2172,1.0
2173,3.0
2174,1.0
2175,3.0
2176,1.0
2177,1.0
2178,1.0
2179,2.0
2180,3.0
2181,1.0
2182,1.0
2183,4.0
2184,Sin info
2185,4.0
2186,5.0
2187,2.0
2188,4.0
2189,1.0
2190,Sin info
2191,2.0
2192,2.0
2193,3.0
2194,Sin info
2195,2.0
2196,2.0
2197,2.0
2198,4.0
2199,3.0
2200,3.0
2201,1.0
2202,3.0
2203,2.0
2204,2.0
2205,2.0
2206,3.0
2207,Sin info
2208,2.0
2209,4.0
2210,3.0
2211,3.0
2212,3.0
2213,1.0
2214,2.0
2215,3.0
2216,1.0
2217,2.0
2218,1.0
2219,Sin info
2220,2.0
2221,4.0
2222,4.0
2223,3.0
2224,4.0
2225,1.0
2226,2.0
2227,2.0
2228,1.0
2229,1.0
2230,4.0
2231,2.0
2232,3.0
2233,1.0
2234,2.0
2235,2.0
2236,4.0
2237,Sin info
2238,3.0
2239,1.0
2240,2.0
2241,4.0
2242,3.0
2243,1.0
2244,2.0
2245,2.0
2246,1.0
2247,1.0
2248,4.0
2249,4.0
2250,3.0
2251,3.0
2252,8.0
2253,12.0
2254,5.0
2255,2.0
2256,2.0
2257,2.0
2258,2.0
2259,3.0
2260,3.0
2261,2.0
2262,1.0
2263,2.0
2264,3.0
2265,3.0
2266,2.0
2267,2.0
2268,4.0
2269,3.0
2270,1.0
2271,4.0
2272,1.0
2273,2.0
2274,2.0
2275,3.0
2276,6.0
2277,6.0
2278,1.0
2279,1.0
2280,2.0
2281,3.0
2282,4.0
2283,1.0
2284,1.0
2285,1.0
2286,2.0
2287,2.0
2288,2.0
2289,1.0
2290,2.0
2291,Sin info
2292,3.0
2293,5.0
2294,3.0
2295,4.0
2296,1.0
2297,3.0
2298,4.0
2299,8.0
2300,2.0
2301,Sin info
2302,4.0
2303,2.0
2304,Sin info
2305,6.0
2306,1.0
2307,2.0
2308,3.0
2309,1.0
2310,3.0
2311,2.0
2312,1.0
2313,3.0
2314,1.0
2315,4.0
2316,3.0
2317,2.0
2318,2.0
2319,1.0
2320,3.0
2321,2.0
2322,3.0
2323,1.0
2324,3.0
2325,Sin info
2326,2.0
2327,2.0
2328,3.0
2329,3.0
2330,Sin info
2331,Sin info
2332,2.0
2333,6.0
2334,1.0
2335,5.0
2336,1.0
2337,1.0
2338,4.0
2339,2.0
2340,1.0
2341,1.0
2342,2.0
2343,7.0
2344,6.0
2345,3.0
2346,4.0
2347,4.0
2348,0.0
2349,1.0
2350,2.0
2351,Sin info
2352,4.0
2353,Sin info
2354,2.0
2355,2.0
2356,2.0
2357,2.0
2358,1.0
2359,3.0
2360,1.0
2361,2.0
2362,4.0
2363,3.0
2364,3.0
2365,2.0
2366,1.0
2367,1.0
2368,1.0
2369,1.0
2370,2.0
2371,2.0
2372,Sin info
2373,3.0
2374,2.0
2375,1.0
2376,3.0
2377,4.0
2378,4.0
2379,1.0
2380,1.0
2381,1.0
2382,1.0
2383,3.0
2384,2.0
2385,3.0
2386,3.0
2387,1.0
2388,3.0
2389,1.0
2390,2.0
2391,1.0
2392,3.0
2393,3.0
2394,2.0
2395,2.0
2396,2.0
2397,3.0
2398,3.0
2399,3.0
2400,4.0
2401,1.0
2402,1.0
2403,1.0
2404,2.0
2405,3.0
2406,2.0
2407,1.0
2408,1.0
2409,1.0
2410,2.0
2411,Sin info
2412,Sin info
2413,1.0
2414,Sin info
2415,Sin info
2416,Sin info
2417,1.0
2418,1.0
2419,1.0
2420,1.0
2421,1.0
2422,2.0
2423,1.0
2424,0.0
2425,1.0
2426,1.0
2427,2.0
2428,1.0
2429,3.0
2430,4.0
2431,3.0
2432,2.0
2433,3.0
2434,5.0
2435,1.0
2436,1.0
2437,3.0
2438,2.0
2439,2.0
2440,2.0
2441,4.0
2442,1.0
2443,2.0
2444,3.0
2445,1.0
2446,3.0
2447,1.0
2448,3.0
2449,1.0
2450,1.0
2451,4.0
2452,2.0
2453,1.0
2454,2.0
2455,2.0
2456,3.0
2457,2.0
2458,3.0
2459,2.0
2460,1.0
2461,3.0
2462,3.0
2463,4.0
2464,1.0
2465,1.0
2466,1.0
2467,2.0
2468,2.0
2469,2.0
2470,1.0
2471,1.0
2472,3.0
2473,2.0
2474,4.0
2475,Sin info
2476,4.0
2477,1.0
2478,4.0
2479,5.0
2480,1.0
2481,1.0
2482,1.0
2483,2.0
2484,1.0
2485,1.0
2486,2.0
2487,1.0
2488,2.0
2489,2.0
2490,4.0
2491,2.0
2492,1.0
2493,1.0
2494,1.0
2495,2.0
2496,1.0
2497,2.0
2498,2.0
2499,5.0
2500,3.0
2501,9.0
2502,1.0
2503,3.0
2504,2.0
2505,2.0
2506,2.0
2507,1.0
2508,1.0
2509,2.0
2510,3.0
2511,1.0
2512,2.0
2513,5.0
2514,3.0
2515,1.0
2516,3.0
2517,1.0
2518,1.0
2519,3.0
2520,2.0
2521,2.0
2522,6.0
2523,2.0
2524,3.0
2525,1.0
2526,Sin info
2527,4.0
2528,Sin info
2529,2.0
2530,4.0
2531,1.0
2532,2.0
2533,1.0
2534,7.0
2535,1.0
2536,3.0
2537,Sin info
2538,3.0
2539,4.0
2540,2.0
2541,3.0
2542,1.0
2543,1.0
2544,3.0
2545,4.0
2546,4.0
2547,3.0
2548,3.0
2549,3.0
2550,3.0
2551,3.0
2552,2.0
2553,2.0
2554,3.0
2555,3.0
2556,2.0
2557,1.0
2558,1.0
2559,Sin info
2560,2.0
2561,4.0
2562,7.0
2563,1.0
2564,4.0
2565,2.0
2566,5.0
2567,2.0
2568,2.0
2569,4.0
2570,3.0
2571,2.0
2572,2.0
2573,2.0
2574,2.0
2575,4.0
2576,4.0
2577,Sin info
2578,1.0
2579,1.0
2580,3.0
2581,Sin info
2582,3.0
2583,4.0
2584,5.0
2585,2.0
2586,Sin info
2587,5.0
2588,2.0
2589,2.0
2590,2.0
2591,1.0
2592,1.0
2593,1.0
2594,3.0
2595,2.0
2596,2.0
2597,1.0
2598,1.0
2599,3.0
2600,1.0
2601,Sin info
2602,3.0
2603,5.0
2604,3.0
2605,1.0
2606,Sin info
2607,2.0
2608,4.0
2609,2.0
2610,1.0
2611,1.0
2612,2.0
2613,2.0
2614,2.0
2615,1.0
2616,3.0
2617,2.0
2618,3.0
2619,3.0
2620,1.0
2621,3.0
2622,1.0
2623,2.0
2624,Sin info
2625,3.0
2626,1.0
2627,3.0
2628,9.0
2629,4.0
2630,3.0
2631,Sin info
2632,1.0
2633,Sin info
2634,3.0
2635,1.0
2636,1.0
2637,2.0
2638,2.0
2639,2.0
2640,3.0
2641,2.0
2642,3.0
2643,4.0
2644,4.0
2645,4.0
2646,1.0
2647,7.0
2648,1.0
2649,1.0
2650,1.0
2651,Sin info
2652,Sin info
2653,2.0
2654,3.0
2655,1.0
2656,2.0
2657,1.0
2658,2.0
2659,2.0
2660,Sin info
2661,2.0
2662,4.0
2663,4.0
2664,1.0
2665,4.0
2666,3.0
2667,4.0
2668,2.0
2669,2.0
2670,5.0
2671,1.0
2672,1.0
2673,3.0
2674,2.0
2675,1.0
2676,2.0
2677,4.0
2678,3.0
2679,Sin info
2680,4.0
2681,4.0
2682,2.0
2683,2.0
2684,2.0
2685,1.0
2686,1.0
2687,1.0
2688,1.0
2689,2.0
2690,1.0
2691,4.0
2692,4.0
2693,Sin info
2694,Sin info
2695,Sin info
2696,1.0
2697,1.0
2698,2.0
2699,2.0
2700,1.0
2701,4.0
2702,4.0
2703,3.0
2704,1.0
2705,2.0
2706,2.0
2707,2.0
2708,2.0
2709,2.0
2710,4.0
2711,1.0
2712,6.0
2713,1.0
2714,1.0
2715,Sin info
2716,3.0
2717,1.0
2718,4.0
2719,2.0
2720,2.0
2721,2.0
2722,2.0
2723,Sin info
2724,1.0
2725,4.0
2726,Sin info
2727,1.0
2728,1.0
2729,Sin info
2730,3.0
2731,5.0
2732,2.0
2733,1.0
2734,1.0
2735,2.0
2736,2.0
2737,2.0
2738,1.0
2739,2.0
2740,2.0
2741,2.0
2742,1.0
2743,2.0
2744,1.0
2745,3.0
2746,6.0
2747,0.0
2748,1.0
2749,2.0
2750,3.0
2751,1.0
2752,3.0
2753,3.0
2754,2.0
2755,4.0
2756,1.0
2757,1.0
2758,4.0
2759,4.0
2760,1.0
2761,1.0
2762,3.0
2763,1.0
2764,4.0
2765,2.0
2766,3.0
2767,1.0
2768,Sin info
2769,3.0
2770,2.0
2771,2.0
2772,2.0
2773,2.0
2774,4.0
2775,1.0
2776,3.0
2777,2.0
2778,1.0
2779,1.0
2780,2.0
2781,Sin info
2782,1.0
2783,2.0
2784,1.0
2785,5.0
2786,5.0
2787,2.0
2788,2.0
2789,5.0
2790,1.0
2791,3.0
2792,5.0
2793,6.0
2794,2.0
2795,2.0
2796,4.0
2797,4.0
2798,1.0
2799,2.0
2800,Sin info
2801,2.0
2802,2.0
2803,1.0
2804,2.0
2805,1.0
2806,Sin info
2807,6.0
2808,1.0
2809,2.0
2810,1.0
2811,4.0
2812,3.0
2813,1.0
2814,1.0
2815,1.0
2816,3.0
2817,4.0
2818,Sin info
2819,1.0
2820,4.0
2821,Sin info
2822,2.0
2823,2.0
2824,1.0
2825,3.0
2826,2.0
2827,5.0
2828,1.0
2829,1.0
2830,1.0
2831,11.0
2832,3.0
2833,2.0
2834,2.0
2835,2.0
2836,3.0
2837,1.0
2838,2.0
2839,1.0
2840,3.0
2841,7.0
2842,1.0
2843,1.0
2844,1.0
2845,2.0
2846,4.0
2847,Sin info
2848,8.0
2849,8.0
2850,3.0
2851,4.0
2852,7.0
2853,2.0
2854,2.0
2855,2.0
2856,1.0
2857,1.0
2858,1.0
2859,1.0
2860,3.0
2861,3.0
2862,1.0
2863,2.0
2864,Sin info
2865,1.0
2866,3.0
2867,1.0
2868,3.0
2869,Sin info
2870,2.0
2871,13.0
2872,1.0
2873,2.0
2874,Sin info
2875,3.0
2876,2.0
2877,2.0
2878,4.0
2879,1.0
2880,1.0
2881,5.0
2882,Sin info
2883,2.0
2884,2.0
2885,7.0
2886,2.0
2887,Sin info
2888,2.0
2889,2.0
2890,5.0
2891,Sin info
2892,3.0
2893,2.0
2894,2.0
2895,Sin info
2896,2.0
2897,2.0
2898,0.0
2899,2.0
2900,1.0
2901,2.0
2902,2.0
2903,Sin info
2904,1.0
2905,1.0
2906,1.0
2907,2.0
2908,1.0
2909,Sin info
2910,3.0
2911,3.0
2912,2.0
2913,7.0
2914,3.0
2915,3.0
2916,2.0
2917,2.0
2918,2.0
2919,2.0
2920,2.0
2921,3.0
2922,1.0
2923,1.0
2924,3.0
2925,2.0
2926,1.0
2927,1.0
2928,1.0
2929,2.0
2930,2.0
2931,5.0
2932,3.0
2933,2.0
2934,4.0
2935,2.0
2936,3.0
2937,3.0
2938,6.0
2939,2.0
2940,3.0
2941,1.0
2942,2.0
2943,3.0
2944,Sin info
2945,6.0
2946,1.0
2947,3.0
2948,1.0
2949,1.0
2950,3.0
2951,2.0
2952,1.0
2953,2.0
2954,2.0
2955,Sin info
2956,1.0
2957,2.0
2958,5.0
2959,4.0
2960,Sin info
2961,4.0
2962,2.0
2963,2.0
2964,Sin info
2965,1.0
2966,3.0
2967,1.0
2968,1.0
2969,1.0
2970,2.0
2971,2.0
2972,5.0
2973,17.0
2974,2.0
2975,1.0
2976,Sin info
2977,2.0
2978,2.0
2979,2.0
2980,1.0
2981,2.0
2982,2.0
2983,1.0
2984,4.0
2985,5.0
2986,4.0
2987,4.0
2988,1.0
2989,1.0
2990,3.0
2991,1.0
2992,1.0
2993,1.0
2994,2.0
2995,3.0
2996,1.0
2997,1.0
2998,1.0
2999,1.0
3000,1.0
3001,2.0
3002,1.0
3003,1.0
3004,1.0
3005,2.0
3006,1.0
3007,1.0
3008,2.0
3009,3.0
3010,3.0
3011,1.0
3012,1.0
3013,1.0
3014,1.0
3015,1.0
3016,1.0
3017,1.0
3018,1.0
3019,4.0
3020,3.0
3021,2.0
3022,3.0
3023,1.0
3024,4.0
3025,2.0
3026,3.0
3027,1.0
3028,1.0
3029,Sin info
3030,2.0
3031,6.0
3032,1.0
3033,2.0
3034,1.0
3035,1.0
3036,2.0
3037,3.0
3038,Sin info
3039,2.0
3040,Sin info
3041,2.0
3042,Sin info
3043,2.0
3044,2.0
3045,3.0
3046,3.0
3047,2.0
3048,3.0
3049,1.0
3050,1.0
3051,1.0
3052,0.0
3053,1.0
3054,3.0
3055,3.0
3056,1.0
3057,2.0
3058,1.0
3059,3.0
3060,5.0
3061,1.0
3062,1.0
3063,2.0
3064,Sin info
3065,1.0
3066,3.0
3067,2.0
3068,3.0
3069,2.0
3070,2.0
3071,2.0
3072,1.0
3073,1.0
3074,1.0
3075,1.0
3076,1.0
3077,1.0
3078,1.0
3079,1.0
3080,4.0
3081,2.0
3082,2.0
3083,2.0
3084,3.0
3085,1.0
3086,2.0
3087,2.0
3088,1.0
3089,1.0
3090,2.0
3091,4.0
3092,Sin info
3093,1.0
3094,Sin info
3095,2.0
3096,3.0
3097,2.0
3098,1.0
3099,1.0
3100,1.0
3101,3.0
3102,2.0
3103,4.0
3104,1.0
3105,Sin info
3106,3.0
3107,1.0
3108,5.0
3109,3.0
3110,2.0
3111,1.0
3112,5.0
3113,2.0
3114,9.0
3115,1.0
3116,1.0
3117,1.0
3118,1.0
3119,3.0
3120,2.0
3121,2.0
3122,2.0
3123,1.0
3124,1.0
3125,4.0
3126,2.0
3127,Sin info
3128,2.0
3129,Sin info
3130,6.0
3131,1.0
3132,5.0
3133,1.0
3134,6.0
3135,3.0
3136,1.0
3137,1.0
3138,1.0
3139,1.0
3140,1.0
3141,4.0
3142,1.0
3143,5.0
3144,5.0
3145,1.0
3146,2.0
3147,Sin info
3148,3.0
3149,5.0
3150,2.0
3151,4.0
3152,4.0
3153,3.0
3154,1.0
3155,Sin info
3156,4.0
3157,Sin info
3158,2.0
3159,2.0
3160,1.0
3161,4.0
3162,3.0
3163,4.0
3164,2.0
3165,1.0
3166,2.0
3167,1.0
3168,1.0
3169,2.0
3170,Sin info
3171,1.0
3172,1.0
3173,3.0
3174,1.0
3175,3.0
3176,Sin info
3177,5.0
3178,2.0
3179,2.0
3180,4.0
3181,2.0
3182,3.0
3183,1.0
3184,3.0
3185,2.0
3186,3.0
3187,3.0
3188,4.0
3189,2.0
3190,1.0
3191,4.0
3192,2.0
3193,1.0
3194,2.0
3195,2.0
3196,5.0
3197,1.0
3198,2.0
3199,1.0
3200,3.0
3201,3.0
3202,3.0
3203,2.0
3204,1.0
3205,1.0
3206,1.0
3207,1.0
3208,6.0
3209,1.0
3210,2.0
3211,1.0
3212,1.0
3213,3.0
3214,2.0
3215,2.0
3216,2.0
3217,Sin info
3218,2.0
3219,1.0
3220,1.0
3221,1.0
3222,Sin info
3223,Sin info
3224,5.0
3225,1.0
3226,1.0
3227,2.0
3228,1.0
3229,3.0
3230,2.0
3231,5.0
3232,3.0
3233,6.0
3234,1.0
3235,3.0
3236,1.0
3237,2.0
3238,1.0
3239,1.0
3240,2.0
3241,4.0
3242,4.0
3243,3.0
3244,4.0
3245,4.0
3246,3.0
3247,1.0
3248,1.0
3249,2.0
3250,Sin info
3251,Sin info
3252,3.0
3253,Sin info
3254,3.0
3255,4.0
3256,4.0
3257,1.0
3258,2.0
3259,1.0
3260,2.0
3261,1.0
3262,1.0
3263,3.0
3264,2.0
3265,1.0
3266,2.0
3267,2.0
3268,2.0
3269,3.0
3270,6.0
3271,2.0
3272,2.0
3273,8.0
3274,1.0
3275,4.0
3276,3.0
3277,2.0
3278,4.0
3279,6.0
3280,4.0
3281,2.0
3282,2.0
3283,3.0
3284,6.0
3285,6.0
3286,2.0
3287,2.0
3288,2.0
3289,1.0
3290,1.0
3291,2.0
3292,2.0
3293,2.0
3294,2.0
3295,2.0
3296,2.0
3297,4.0
3298,4.0
3299,5.0
3300,2.0
3301,2.0
3302,2.0
3303,2.0
3304,Sin info
3305,6.0
3306,6.0
3307,6.0
3308,6.0
3309,6.0
3310,6.0
3311,1.0
3312,1.0
3313,1.0
3314,1.0
3315,2.0
3316,2.0
3317,2.0
3318,2.0
3319,1.0
3320,2.0
3321,3.0
3322,1.0
3323,7.0
3324,3.0
3325,4.0
3326,2.0
3327,3.0
3328,3.0
3329,3.0
3330,3.0
3331,5.0
3332,1.0
3333,Sin info
3334,Sin info
3335,1.0
3336,2.0
3337,Sin info
3338,2.0
3339,1.0
3340,1.0
3341,Sin info
3342,1.0
3343,1.0
3344,4.0
3345,1.0
3346,1.0
3347,1.0
3348,5.0
3349,Sin info
3350,1.0
3351,1.0
3352,1.0
3353,1.0
3354,1.0
3355,1.0
3356,3.0
3357,4.0
3358,3.0
3359,Sin info
3360,2.0
3361,3.0
3362,2.0
3363,1.0
3364,3.0
3365,Sin info
3366,1.0
3367,1.0
3368,3.0
3369,1.0
3370,1.0
3371,1.0
3372,2.0
3373,3.0
3374,1.0
3375,2.0
3376,1.0
3377,1.0
3378,3.0
3379,2.0
3380,1.0
3381,1.0
3382,2.0
3383,1.0
3384,1.0
3385,2.0
3386,3.0
3387,1.0
3388,1.0
3389,1.0
3390,1.0
3391,2.0
3392,1.0
3393,2.0
3394,2.0
3395,1.0
3396,2.0
3397,2.0
3398,1.0
3399,1.0
3400,3.0
3401,1.0
3402,2.0
3403,Sin info
3404,4.0
3405,1.0
3406,4.0
3407,Sin info
3408,2.0
3409,2.0
3410,2.0
3411,2.0
3412,2.0
3413,2.0
3414,2.0
3415,2.0
3416,2.0
3417,2.0
3418,2.0
3419,1.0
3420,1.0
3421,2.0
3422,1.0
3423,1.0
3424,1.0
3425,1.0
3426,0.0
3427,1.0
3428,Sin info
3429,Sin info
3430,2.0
3431,2.0
3432,0.0
3433,2.0
3434,4.0
3435,3.0
3436,Sin info
3437,1.0
3438,1.0
3439,1.0
3440,3.0
3441,3.0
3442,2.0
3443,4.0
3444,4.0
3445,3.0
3446,1.0
3447,4.0
3448,2.0
3449,1.0
3450,2.0
3451,2.0
3452,1.0
3453,0.0
3454,3.0
3455,2.0
3456,2.0
3457,1.0
3458,2.0
3459,Sin info
3460,2.0
3461,2.0
3462,3.0
3463,2.0
3464,1.0
3465,1.0
3466,4.0
3467,2.0
3468,Sin info
3469,5.0
3470,5.0
3471,3.0
3472,1.0
3473,6.0
3474,1.0
3475,Sin info
3476,2.0
3477,0.0
3478,1.0
3479,1.0
3480,1.0
3481,1.0
3482,3.0
3483,Sin info
3484,1.0
3485,4.0
3486,2.0
3487,Sin info
3488,2.0
3489,4.0
3490,2.0
3491,1.0
3492,1.0
3493,1.0
3494,2.0
3495,1.0
3496,Sin info
3497,4.0
3498,1.0
3499,1.0
3500,1.0
3501,1.0
3502,1.0
3503,1.0
3504,1.0
3505,Sin info
3506,Sin info
3507,1.0
3508,2.0
3509,2.0
3510,1.0
3511,5.0
3512,1.0
3513,1.0
3514,1.0
3515,1.0
3516,2.0
3517,1.0
3518,1.0
3519,1.0
3520,1.0
3521,3.0
3522,2.0
3523,6.0
3524,1.0
3525,3.0
3526,1.0
3527,1.0
3528,4.0
3529,1.0
3530,1.0
3531,2.0
3532,1.0
3533,1.0
3534,1.0
3535,1.0
3536,3.0
3537,Sin info
3538,1.0
3539,4.0
3540,4.0
3541,Sin info
3542,2.0
3543,Sin info
3544,3.0
3545,Sin info
3546,2.0
3547,Sin info
3548,4.0
3549,2.0
3550,4.0
3551,1.0
3552,2.0
3553,1.0
3554,1.0
3555,Sin info
3556,2.0
3557,2.0
3558,2.0
3559,2.0
3560,2.0
3561,2.0
3562,4.0
3563,3.0
3564,1.0
3565,5.0
3566,2.0
3567,1.0
3568,3.0
3569,5.0
3570,6.0
3571,2.0
3572,1.0
3573,Sin info
3574,1.0
3575,3.0
3576,Sin info
3577,1.0
3578,1.0
3579,1.0
3580,Sin info
3581,2.0
3582,1.0
3583,2.0
3584,3.0
3585,1.0
3586,2.0
3587,Sin info
3588,3.0
3589,2.0
3590,2.0
3591,3.0
3592,3.0
3593,4.0
3594,1.0
3595,1.0
3596,2.0
3597,2.0
3598,1.0
3599,1.0
3600,Sin info
3601,3.0
3602,3.0
3603,2.0
3604,2.0
3605,1.0
3606,2.0
3607,1.0
3608,2.0
3609,2.0
3610,4.0
3611,2.0
3612,4.0
3613,3.0
3614,1.0
3615,1.0
3616,2.0
3617,1.0
3618,3.0
3619,3.0
3620,1.0
3621,1.0
3622,3.0
3623,2.0
3624,3.0
3625,1.0
3626,2.0
3627,1.0
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,Sin info
3633,1.0
3634,3.0
3635,2.0
3636,2.0
3637,1.0
3638,2.0
3639,3.0
3640,1.0
3641,4.0
3642,Sin info
3643,3.0
3644,1.0
3645,3.0
3646,2.0
3647,2.0
3648,2.0
3649,2.0
3650,1.0
3651,5.0
3652,2.0
3653,3.0
3654,2.0
3655,2.0
3656,1.0
3657,1.0
3658,1.0
3659,1.0
3660,4.0
3661,1.0
3662,2.0
3663,1.0
3664,1.0
3665,3.0
3666,2.0
3667,6.0
3668,3.0
3669,4.0
3670,2.0
3671,Sin info
3672,3.0
3673,2.0
3674,1.0
3675,4.0
3676,2.0
3677,2.0
3678,Sin info
3679,2.0
3680,2.0
3681,Sin info
3682,3.0
3683,1.0
3684,1.0
3685,2.0
3686,3.0
3687,1.0
3688,2.0
3689,2.0
3690,3.0
3691,1.0
3692,1.0
3693,5.0
3694,5.0
3695,1.0
3696,2.0
3697,2.0
3698,5.0
3699,1.0
3700,2.0
3701,Sin info
3702,4.0
3703,1.0
3704,2.0
3705,3.0
3706,4.0
3707,3.0
3708,0.0
3709,2.0
3710,3.0
3711,3.0
3712,4.0
3713,2.0
3714,2.0
3715,Sin info
3716,2.0
3717,1.0
3718,1.0
3719,1.0
3720,4.0
3721,3.0
3722,1.0
3723,4.0
3724,1.0
3725,Sin info
3726,1.0
3727,Sin info
3728,1.0
3729,1.0
3730,1.0
3731,5.0
3732,3.0
3733,3.0
3734,3.0
3735,3.0
3736,3.0
3737,2.0
3738,2.0
3739,3.0
3740,1.0
3741,4.0
3742,3.0
3743,Sin info
3744,4.0
3745,1.0
3746,2.0
3747,1.0
3748,3.0
3749,2.0
3750,Sin info
3751,1.0
3752,3.0
3753,1.0
3754,2.0
3755,2.0
3756,1.0
3757,1.0
3758,1.0
3759,2.0
3760,2.0
3761,1.0
3762,1.0
3763,1.0
3764,5.0
3765,2.0
3766,1.0
3767,1.0
3768,2.0
3769,4.0
3770,1.0
3771,1.0
3772,1.0
3773,Sin info
3774,2.0
3775,1.0
3776,2.0
3777,Sin info
3778,Sin info
3779,2.0
3780,2.0
3781,1.0
3782,2.0
3783,1.0
3784,3.0
3785,3.0
3786,2.0
3787,2.0
3788,4.0
3789,Sin info
3790,5.0
3791,2.0
3792,3.0
3793,8.0
3794,3.0
3795,3.0
3796,5.0
3797,6.0
3798,1.0
3799,3.0
3800,1.0
3801,2.0
3802,2.0
3803,2.0
3804,3.0
3805,Sin info
3806,Sin info
3807,4.0
3808,4.0
3809,3.0
3810,3.0
3811,1.0
3812,3.0
3813,1.0
3814,1.0
3815,1.0
3816,1.0
3817,4.0
3818,3.0
3819,3.0
3820,Sin info
3821,4.0
3822,4.0
3823,4.0
3824,1.0
3825,1.0
3826,Sin info
3827,4.0
3828,Sin info
3829,3.0
3830,4.0
3831,3.0
3832,1.0
3833,1.0
3834,3.0
3835,1.0
3836,Sin info
3837,Sin info
3838,1.0
3839,1.0
3840,2.0
3841,1.0
3842,2.0
3843,3.0
3844,3.0
3845,2.0
3846,1.0
3847,4.0
3848,4.0
3849,2.0
3850,2.0
3851,Sin info
3852,17.0
3853,5.0
3854,2.0
3855,1.0
3856,1.0
3857,Sin info
3858,3.0
3859,2.0
3860,2.0
3861,4.0
3862,2.0
3863,1.0
3864,5.0
3865,2.0
3866,1.0
3867,2.0
3868,2.0
3869,3.0
3870,1.0
3871,1.0
3872,1.0
3873,2.0
3874,2.0
3875,4.0
3876,3.0
3877,2.0
3878,1.0
3879,2.0
3880,2.0
3881,2.0
3882,2.0
3883,2.0
3884,3.0
3885,3.0
3886,3.0
3887,5.0
3888,4.0
3889,5.0
3890,1.0
3891,2.0
3892,2.0
3893,2.0
3894,2.0
3895,2.0
3896,2.0
3897,2.0
3898,2.0
3899,Sin info
3900,Sin info
3901,3.0
3902,Sin info
3903,1.0
3904,2.0
3905,2.0
3906,2.0
3907,2.0
3908,2.0
3909,1.0
3910,1.0
3911,1.0
3912,1.0
3913,1.0
3914,2.0
3915,1.0
3916,5.0
3917,3.0
3918,2.0
3919,2.0
3920,2.0
3921,2.0
3922,3.0
3923,1.0
3924,4.0
3925,Sin info
3926,2.0
3927,1.0
3928,1.0
3929,1.0
3930,1.0
3931,1.0
3932,1.0
3933,1.0
3934,2.0
3935,2.0
3936,3.0
3937,1.0
3938,2.0
3939,1.0
3940,1.0
3941,1.0
3942,1.0
3943,4.0
3944,1.0
3945,3.0
3946,2.0
3947,2.0
3948,2.0
3949,3.0
3950,2.0
3951,2.0
3952,1.0
3953,2.0
3954,5.0
3955,3.0
3956,3.0
3957,1.0
3958,2.0
3959,4.0
3960,2.0
3961,1.0
3962,4.0
3963,4.0
3964,2.0
3965,6.0
3966,2.0
3967,2.0
3968,1.0
3969,2.0
3970,3.0
3971,3.0
3972,3.0
3973,8.0
3974,1.0
3975,1.0
3976,6.0
3977,Sin info
3978,4.0
3979,6.0
3980,2.0
3981,4.0
3982,2.0
3983,2.0
3984,2.0
3985,2.0
3986,2.0
3987,2.0
3988,2.0
3989,2.0
3990,2.0
3991,3.0
3992,2.0
3993,2.0
3994,6.0
3995,2.0
3996,2.0
3997,3.0
3998,2.0
3999,1.0
4000,2.0
4001,2.0
4002,8.0
4003,1.0
4004,1.0
4005,5.0
4006,1.0
4007,1.0
4008,1.0
4009,1.0
4010,2.0
4011,1.0
4012,3.0
4013,3.0
4014,2.0
4015,2.0
4016,2.0
4017,Sin info
4018,1.0
4019,1.0
4020,Sin info
4021,3.0
4022,2.0
4023,3.0
4024,2.0
4025,1.0
4026,3.0
4027,2.0
4028,Sin info
4029,2.0
4030,1.0
4031,1.0
4032,1.0
4033,2.0
4034,1.0
4035,3.0
4036,1.0
4037,1.0
4038,1.0
4039,1.0
4040,2.0
4041,Sin info
4042,1.0
4043,1.0
4044,1.0
4045,1.0
4046,2.0
4047,1.0
4048,1.0
4049,Sin info
4050,1.0
4051,1.0
4052,4.0
4053,1.0
4054,1.0
4055,2.0
4056,Sin info
4057,1.0
4058,1.0
4059,2.0
4060,2.0
4061,3.0
4062,4.0
4063,4.0
4064,1.0
4065,3.0
4066,3.0
4067,3.0
4068,3.0
4069,1.0
4070,4.0
4071,3.0
4072,2.0
4073,3.0
4074,1.0
4075,1.0
4076,4.0
4077,4.0
4078,5.0
4079,3.0
4080,5.0
4081,1.0
4082,Sin info
4083,3.0
4084,3.0
4085,1.0
4086,1.0
4087,3.0
4088,3.0
4089,2.0
