,tasa_respuesta_host
657,100%
658,100%
659,100%
660,100%
661,100%
662,100%
663,100%
664,N/A
665,100%
666,100%
667,100%
668,100%
669,100%
670,100%
671,100%
672,100%
673,100%
674,100%
675,100%
676,100%
677,100%
678,100%
679,100%
680,N/A
681,100%
682,100%
683,100%
684,N/A
685,100%
686,100%
687,100%
688,100%
689,100%
690,100%
691,100%
692,100%
693,100%
694,100%
695,90%
696,100%
697,100%
698,75%
699,78%
700,100%
701,100%
702,100%
703,100%
704,100%
705,100%
706,100%
707,100%
708,100%
709,100%
710,100%
711,100%
712,100%
713,N/A
714,100%
715,100%
716,100%
717,86%
718,N/A
719,100%
720,100%
721,100%
722,100%
723,100%
724,100%
725,100%
726,100%
727,100%
728,100%
729,N/A
730,100%
731,100%
732,N/A
733,100%
734,100%
735,100%
736,100%
737,100%
738,100%
739,100%
740,N/A
741,100%
742,100%
743,100%
744,100%
745,100%
746,100%
747,38%
748,100%
749,60%
750,N/A
751,100%
752,100%
753,100%
754,100%
755,100%
756,100%
757,78%
758,100%
759,100%
760,100%
761,N/A
762,100%
763,100%
764,100%
765,100%
766,100%
767,78%
768,100%
769,N/A
770,100%
771,100%
772,100%
773,100%
774,100%
775,100%
776,100%
777,100%
778,100%
779,100%
780,100%
781,100%
782,N/A
783,100%
784,100%
785,100%
786,100%
787,100%
788,N/A
789,100%
790,100%
791,100%
792,100%
793,N/A
794,100%
795,100%
796,100%
797,100%
798,100%
799,100%
800,100%
801,100%
802,100%
803,100%
804,100%
805,N/A
806,N/A
807,100%
808,100%
809,100%
810,100%
811,100%
812,92%
813,100%
814,100%
815,100%
816,100%
817,100%
818,72%
819,100%
820,N/A
821,100%
822,100%
823,N/A
824,N/A
825,100%
826,100%
827,100%
828,100%
829,N/A
830,97%
831,100%
832,90%
833,100%
834,100%
835,100%
836,100%
837,N/A
838,100%
839,100%
840,N/A
841,100%
842,100%
843,100%
844,N/A
845,92%
846,100%
847,100%
848,100%
849,N/A
850,100%
851,100%
852,100%
853,100%
854,N/A
855,50%
856,100%
857,100%
858,100%
859,100%
860,100%
861,100%
862,100%
863,100%
864,100%
865,100%
866,100%
867,100%
868,100%
869,N/A
870,71%
871,N/A
872,N/A
873,100%
874,100%
875,100%
876,N/A
877,100%
878,100%
879,100%
880,100%
881,100%
882,100%
883,100%
884,100%
885,100%
886,100%
887,100%
888,100%
889,100%
890,N/A
891,100%
892,100%
893,100%
894,100%
895,N/A
896,100%
897,100%
898,N/A
899,100%
900,100%
901,99%
902,99%
903,99%
904,99%
905,99%
906,99%
907,99%
908,99%
909,99%
910,99%
911,99%
912,100%
913,N/A
914,100%
915,100%
916,83%
917,100%
918,100%
919,97%
920,100%
921,N/A
922,100%
923,100%
924,100%
925,100%
926,100%
927,100%
928,100%
929,100%
930,100%
931,100%
932,100%
933,100%
934,100%
935,100%
936,100%
937,100%
938,100%
939,100%
940,100%
941,100%
942,100%
943,100%
944,N/A
945,100%
946,100%
947,98%
948,100%
949,N/A
950,100%
951,100%
952,100%
953,100%
954,100%
955,100%
956,98%
957,100%
958,100%
959,100%
960,100%
961,100%
962,33%
963,100%
964,100%
965,100%
966,100%
967,100%
968,100%
969,100%
970,100%
971,100%
972,100%
973,100%
974,100%
975,100%
976,N/A
977,N/A
978,100%
979,100%
980,100%
981,90%
982,100%
983,100%
984,78%
985,100%
986,100%
987,90%
988,100%
989,91%
990,100%
991,100%
992,100%
993,100%
994,100%
995,100%
996,100%
997,100%
998,100%
999,68%
1000,100%
1001,97%
1002,100%
1003,100%
1004,100%
1005,100%
1006,93%
1007,100%
1008,100%
1009,100%
1010,100%
1011,100%
1012,100%
1013,100%
1014,100%
1015,100%
1016,100%
1017,N/A
1018,N/A
1019,83%
1020,97%
1021,100%
1022,100%
1023,100%
1024,N/A
1025,97%
1026,67%
1027,N/A
1028,97%
1029,100%
1030,100%
1031,100%
1032,100%
1033,100%
1034,100%
1035,100%
1036,100%
1037,100%
1038,87%
1039,100%
1040,94%
1041,100%
1042,100%
1043,100%
1044,100%
1045,100%
1046,100%
1047,100%
1048,100%
1049,100%
1050,71%
1051,67%
1052,90%
1053,100%
1054,100%
1055,100%
1056,100%
1057,100%
1058,15%
1059,100%
1060,100%
1061,97%
1062,15%
1063,100%
1064,100%
1065,100%
1066,100%
1067,100%
1068,100%
1069,100%
1070,100%
1071,100%
1072,100%
1073,N/A
1074,100%
1075,100%
1076,25%
1077,100%
1078,100%
1079,100%
1080,78%
1081,100%
1082,100%
1083,80%
1084,100%
1085,100%
1086,100%
1087,100%
1088,94%
1089,100%
1090,50%
1091,100%
1092,100%
1093,100%
1094,100%
1095,100%
1096,100%
1097,100%
1098,100%
1099,100%
1100,100%
1101,100%
1102,100%
1103,100%
1104,100%
1105,100%
1106,100%
1107,100%
1108,100%
1109,100%
1110,100%
1111,100%
1112,100%
1113,100%
1114,100%
1115,73%
1116,N/A
1117,100%
1118,100%
1119,100%
1120,100%
1121,N/A
1122,100%
1123,0%
1124,94%
1125,N/A
1126,100%
1127,100%
1128,100%
1129,100%
1130,90%
1131,100%
1132,100%
1133,100%
1134,100%
1135,92%
1136,100%
1137,100%
1138,100%
1139,100%
1140,100%
1141,100%
1142,100%
1143,100%
1144,100%
1145,100%
1146,100%
1147,100%
1148,100%
1149,100%
1150,100%
1151,100%
1152,N/A
1153,100%
1154,100%
1155,100%
1156,100%
1157,100%
1158,100%
1159,100%
1160,31%
1161,N/A
1162,100%
1163,100%
1164,100%
1165,100%
1166,100%
1167,100%
1168,100%
1169,100%
1170,75%
1171,100%
1172,100%
1173,100%
1174,100%
1175,100%
1176,100%
1177,100%
1178,100%
1179,78%
1180,78%
1181,100%
1182,100%
1183,90%
1184,90%
1185,100%
1186,100%
1187,100%
1188,100%
1189,100%
1190,100%
1191,100%
1192,100%
1193,100%
1194,100%
1195,100%
1196,100%
1197,100%
1198,100%
1199,70%
1200,100%
1201,100%
1202,100%
1203,100%
1204,100%
1205,0%
1206,100%
1207,100%
1208,100%
1209,N/A
1210,100%
1211,100%
1212,15%
1213,100%
1214,100%
1215,100%
1216,N/A
1217,100%
1218,100%
1219,0%
1220,100%
1221,100%
1222,100%
1223,100%
1224,100%
1225,100%
1226,N/A
1227,100%
1228,N/A
1229,80%
1230,N/A
1231,100%
1232,96%
1233,N/A
1234,17%
1235,N/A
1236,100%
1237,100%
1238,100%
1239,80%
1240,100%
1241,100%
1242,96%
1243,75%
1244,90%
1245,100%
1246,100%
1247,75%
1248,N/A
1249,100%
1250,100%
1251,100%
1252,100%
1253,97%
1254,100%
1255,100%
1256,100%
1257,100%
1258,100%
1259,100%
1260,100%
1261,100%
1262,100%
1263,100%
1264,100%
1265,100%
1266,100%
1267,100%
1268,100%
1269,100%
1270,100%
1271,100%
1272,25%
1273,100%
1274,N/A
1275,100%
1276,89%
1277,80%
1278,100%
1279,100%
1280,100%
1281,100%
1282,100%
1283,70%
1284,100%
1285,100%
1286,100%
1287,100%
1288,N/A
1289,100%
1290,100%
1291,100%
1292,N/A
1293,100%
1294,100%
1295,100%
1296,100%
1297,N/A
1298,100%
1299,100%
1300,100%
1301,100%
1302,100%
1303,100%
1304,N/A
1305,80%
1306,80%
1307,100%
1308,100%
1309,N/A
1310,100%
1311,100%
1312,100%
1313,100%
1314,100%
1315,N/A
1316,100%
1317,100%
1318,93%
1319,100%
1320,100%
1321,100%
1322,100%
1323,100%
1324,100%
1325,100%
1326,100%
1327,100%
1328,100%
1329,N/A
1330,100%
1331,100%
1332,100%
1333,100%
1334,100%
1335,98%
1336,N/A
1337,100%
1338,100%
1339,100%
1340,98%
1341,100%
1342,100%
1343,N/A
1344,100%
1345,100%
1346,100%
1347,100%
1348,100%
1349,100%
1350,100%
1351,100%
1352,100%
1353,83%
1354,0%
1355,100%
1356,100%
1357,100%
1358,100%
1359,100%
1360,100%
1361,100%
1362,100%
1363,100%
1364,100%
1365,100%
1366,N/A
1367,100%
1368,N/A
1369,100%
1370,100%
1371,100%
1372,N/A
1373,N/A
1374,100%
1375,78%
1376,78%
1377,100%
1378,99%
1379,100%
1380,98%
1381,100%
1382,100%
1383,100%
1384,100%
1385,100%
1386,100%
1387,100%
1388,100%
1389,0%
1390,100%
1391,100%
1392,100%
1393,100%
1394,100%
1395,100%
1396,100%
1397,100%
1398,100%
1399,100%
1400,100%
1401,100%
1402,100%
1403,100%
1404,100%
1405,100%
1406,100%
1407,100%
1408,100%
1409,100%
1410,100%
1411,100%
1412,100%
1413,100%
1414,100%
1415,100%
1416,100%
1417,100%
1418,100%
1419,100%
1420,100%
1421,100%
1422,100%
1423,N/A
1424,100%
1425,100%
1426,100%
1427,83%
1428,99%
1429,99%
1430,96%
1431,100%
1432,100%
1433,100%
1434,100%
1435,100%
1436,100%
1437,100%
1438,90%
1439,N/A
1440,N/A
1441,100%
1442,100%
1443,100%
1444,0%
1445,100%
1446,100%
1447,N/A
1448,100%
1449,100%
1450,100%
1451,100%
1452,100%
1453,97%
1454,83%
1455,N/A
1456,96%
1457,100%
1458,100%
1459,96%
1460,100%
1461,96%
1462,100%
1463,5%
1464,100%
1465,100%
1466,84%
1467,100%
1468,100%
1469,98%
1470,100%
1471,100%
1472,100%
1473,100%
1474,100%
1475,100%
1476,100%
1477,100%
1478,100%
1479,100%
1480,100%
1481,100%
1482,100%
1483,100%
1484,100%
1485,100%
1486,100%
1487,100%
1488,N/A
1489,0%
1490,100%
1491,100%
1492,100%
1493,100%
1494,100%
1495,N/A
1496,100%
1497,86%
1498,0%
1499,100%
1500,100%
1501,100%
1502,100%
1503,100%
1504,97%
1505,100%
1506,100%
1507,100%
1508,100%
1509,100%
1510,100%
1511,100%
1512,100%
1513,100%
1514,100%
1515,100%
1516,100%
1517,100%
1518,75%
1519,100%
1520,100%
1521,90%
1522,100%
1523,96%
1524,100%
1525,100%
1526,100%
1527,67%
1528,90%
1529,67%
1530,N/A
1531,100%
1532,70%
1533,70%
1534,70%
1535,70%
1536,70%
1537,70%
1538,70%
1539,70%
1540,70%
1541,70%
1542,70%
1543,70%
1544,70%
1545,70%
1546,70%
1547,70%
1548,70%
1549,70%
1550,70%
1551,70%
1552,100%
1553,100%
1554,100%
1555,100%
1556,100%
1557,100%
1558,100%
1559,100%
1560,100%
1561,100%
1562,100%
1563,100%
1564,100%
1565,100%
1566,N/A
1567,100%
1568,100%
1569,100%
1570,100%
1571,100%
1572,99%
1573,100%
1574,100%
1575,100%
1576,78%
1577,100%
1578,0%
1579,0%
1580,100%
1581,100%
1582,100%
1583,100%
1584,100%
1585,100%
1586,100%
1587,96%
1588,N/A
1589,100%
1590,100%
1591,71%
1592,100%
1593,98%
1594,100%
1595,N/A
1596,100%
1597,67%
1598,100%
1599,N/A
1600,100%
1601,100%
1602,100%
1603,100%
1604,100%
1605,94%
1606,99%
1607,99%
1608,96%
1609,100%
1610,100%
1611,100%
1612,100%
1613,100%
1614,100%
1615,N/A
1616,96%
1617,96%
1618,96%
1619,96%
1620,100%
1621,100%
1622,100%
1623,100%
1624,N/A
1625,100%
1626,N/A
1627,100%
1628,100%
1629,100%
1630,100%
1631,100%
1632,100%
1633,100%
1634,100%
1635,100%
1636,89%
1637,N/A
1638,100%
1639,100%
1640,100%
1641,100%
1642,100%
1643,100%
1644,100%
1645,100%
1646,86%
1647,N/A
1648,100%
1649,100%
1650,100%
1651,N/A
1652,100%
1653,100%
1654,N/A
1655,100%
1656,100%
1657,100%
1658,N/A
1659,N/A
1660,100%
1661,100%
1662,100%
1663,0%
1664,100%
1665,N/A
1666,100%
1667,100%
1668,100%
1669,N/A
1670,N/A
1671,100%
1672,70%
1673,70%
1674,100%
1675,50%
1676,100%
1677,98%
1678,100%
1679,100%
1680,N/A
1681,100%
1682,100%
1683,100%
1684,100%
1685,100%
1686,100%
1687,100%
1688,100%
1689,100%
1690,100%
1691,100%
1692,100%
1693,100%
1694,100%
1695,100%
1696,100%
1697,100%
1698,100%
1699,100%
1700,100%
1701,100%
1702,100%
1703,90%
1704,100%
1705,100%
1706,100%
1707,100%
1708,100%
1709,100%
1710,100%
1711,100%
1712,N/A
1713,N/A
1714,N/A
1715,100%
1716,100%
1717,100%
1718,100%
1719,100%
1720,100%
1721,100%
1722,100%
1723,N/A
1724,100%
1725,100%
1726,100%
1727,64%
1728,64%
1729,100%
1730,100%
1731,100%
1732,97%
1733,97%
1734,100%
1735,100%
1736,100%
1737,100%
1738,100%
1739,100%
1740,100%
1741,100%
1742,100%
1743,N/A
1744,0%
1745,100%
1746,100%
1747,0%
1748,100%
1749,100%
1750,100%
1751,100%
1752,100%
1753,100%
1754,39%
1755,100%
1756,N/A
1757,100%
1758,100%
1759,100%
1760,100%
1761,100%
1762,100%
1763,100%
1764,0%
1765,100%
1766,100%
1767,100%
1768,100%
1769,96%
1770,100%
1771,100%
1772,100%
1773,100%
1774,100%
1775,N/A
1776,100%
1777,100%
1778,100%
1779,100%
1780,100%
1781,70%
1782,100%
1783,N/A
1784,100%
1785,100%
1786,100%
1787,100%
1788,100%
1789,100%
1790,100%
1791,100%
1792,100%
1793,100%
1794,100%
1795,100%
1796,100%
1797,96%
1798,100%
1799,100%
1800,100%
1801,100%
1802,100%
1803,N/A
1804,100%
1805,100%
1806,100%
1807,100%
1808,96%
1809,100%
1810,100%
1811,100%
1812,100%
1813,100%
1814,100%
1815,100%
1816,100%
1817,100%
1818,N/A
1819,100%
1820,100%
1821,100%
1822,100%
1823,100%
1824,100%
1825,100%
1826,100%
1827,100%
1828,100%
1829,100%
1830,100%
1831,100%
1832,97%
1833,100%
1834,100%
1835,100%
1836,100%
1837,100%
1838,100%
1839,100%
1840,96%
1841,100%
1842,100%
1843,100%
1844,100%
1845,100%
1846,100%
1847,100%
1848,100%
1849,100%
1850,100%
1851,100%
1852,100%
1853,100%
1854,100%
1855,100%
1856,100%
1857,N/A
1858,100%
1859,98%
1860,100%
1861,100%
1862,100%
1863,100%
1864,100%
1865,100%
1866,100%
1867,100%
1868,100%
1869,100%
1870,100%
1871,100%
1872,100%
1873,100%
1874,96%
1875,94%
1876,100%
1877,100%
1878,100%
1879,N/A
1880,100%
1881,100%
1882,100%
1883,100%
1884,100%
1885,90%
1886,100%
1887,100%
1888,100%
1889,100%
1890,100%
1891,100%
1892,98%
1893,100%
1894,92%
1895,100%
1896,100%
1897,100%
1898,100%
1899,100%
1900,80%
1901,100%
1902,100%
1903,100%
1904,N/A
1905,N/A
1906,N/A
1907,100%
1908,100%
1909,100%
1910,97%
1911,94%
1912,100%
1913,100%
1914,100%
1915,100%
1916,100%
1917,100%
1918,100%
1919,100%
1920,100%
1921,100%
1922,100%
1923,94%
1924,100%
1925,100%
1926,100%
1927,100%
1928,100%
1929,100%
1930,99%
1931,N/A
1932,100%
1933,100%
1934,90%
1935,94%
1936,N/A
1937,100%
1938,100%
1939,N/A
1940,100%
1941,100%
1942,100%
1943,84%
1944,100%
1945,100%
1946,100%
1947,N/A
1948,100%
1949,100%
1950,N/A
1951,100%
1952,100%
1953,100%
1954,100%
1955,100%
1956,100%
1957,100%
1958,100%
1959,100%
1960,67%
1961,84%
1962,100%
1963,100%
1964,100%
1965,100%
1966,100%
1967,100%
1968,100%
1969,100%
1970,100%
1971,100%
1972,100%
1973,100%
1974,100%
1975,100%
1976,100%
1977,100%
1978,100%
1979,100%
1980,100%
1981,97%
1982,97%
1983,100%
1984,100%
1985,100%
1986,100%
1987,100%
1988,100%
1989,90%
1990,100%
1991,100%
1992,100%
1993,100%
1994,100%
1995,96%
1996,67%
1997,100%
1998,100%
1999,N/A
2000,100%
2001,N/A
2002,N/A
2003,N/A
2004,80%
2005,100%
2006,100%
2007,100%
2008,100%
2009,100%
2010,100%
2011,67%
2012,100%
2013,100%
2014,N/A
2015,100%
2016,100%
2017,100%
2018,100%
2019,0%
2020,100%
2021,100%
2022,100%
2023,100%
2024,100%
2025,100%
2026,N/A
2027,100%
2028,86%
2029,100%
2030,100%
2031,90%
2032,90%
2033,92%
2034,90%
2035,100%
2036,92%
2037,92%
2038,100%
2039,100%
2040,100%
2041,100%
2042,100%
2043,100%
2044,90%
2045,100%
2046,N/A
2047,100%
2048,94%
2049,71%
2050,100%
2051,91%
2052,100%
2053,100%
2054,N/A
2055,100%
2056,100%
2057,96%
2058,100%
2059,100%
2060,100%
2061,100%
2062,100%
2063,100%
2064,50%
2065,100%
2066,100%
2067,N/A
2068,100%
2069,100%
2070,100%
2071,100%
2072,89%
2073,100%
2074,100%
2075,0%
2076,N/A
2077,100%
2078,100%
2079,100%
2080,67%
2081,86%
2082,100%
2083,100%
2084,100%
2085,80%
2086,100%
2087,90%
2088,100%
2089,100%
2090,N/A
2091,N/A
2092,N/A
2093,100%
2094,N/A
2095,100%
2096,N/A
2097,100%
2098,67%
2099,100%
2100,91%
2101,100%
2102,91%
2103,91%
2104,91%
2105,100%
2106,100%
2107,100%
2108,100%
2109,100%
2110,100%
2111,100%
2112,100%
2113,100%
2114,100%
2115,100%
2116,100%
2117,100%
2118,100%
2119,100%
2120,100%
2121,100%
2122,100%
2123,100%
2124,100%
2125,100%
2126,100%
2127,100%
2128,100%
2129,100%
2130,100%
2131,100%
2132,N/A
2133,100%
2134,100%
2135,100%
2136,90%
2137,100%
2138,100%
2139,100%
2140,100%
2141,N/A
2142,70%
2143,100%
2144,N/A
2145,N/A
2146,100%
2147,100%
2148,100%
2149,100%
2150,100%
2151,90%
2152,99%
2153,99%
2154,99%
2155,100%
2156,100%
2157,93%
2158,100%
2159,90%
2160,100%
2161,100%
2162,100%
2163,100%
2164,100%
2165,97%
2166,100%
2167,100%
2168,100%
2169,100%
2170,100%
2171,100%
2172,80%
2173,N/A
2174,100%
2175,100%
2176,83%
2177,83%
2178,83%
2179,83%
2180,83%
2181,100%
2182,100%
2183,100%
2184,100%
2185,100%
2186,100%
2187,100%
2188,100%
2189,100%
2190,100%
2191,100%
2192,N/A
2193,N/A
2194,100%
2195,100%
2196,N/A
2197,N/A
2198,83%
2199,83%
2200,83%
2201,100%
2202,100%
2203,100%
2204,100%
2205,100%
2206,100%
2207,100%
2208,100%
2209,100%
2210,90%
2211,96%
2212,100%
2213,0%
2214,N/A
2215,N/A
2216,100%
2217,100%
2218,100%
2219,N/A
2220,100%
2221,100%
2222,0%
2223,100%
2224,90%
2225,91%
2226,90%
2227,100%
2228,100%
2229,100%
2230,100%
2231,100%
2232,100%
2233,100%
2234,94%
2235,100%
2236,94%
2237,100%
2238,100%
2239,100%
2240,100%
2241,100%
2242,100%
2243,100%
2244,100%
2245,80%
2246,99%
2247,100%
2248,99%
2249,99%
2250,99%
2251,99%
2252,N/A
2253,N/A
2254,N/A
2255,100%
2256,100%
2257,100%
2258,100%
2259,100%
2260,100%
2261,100%
2262,100%
2263,100%
2264,90%
2265,100%
2266,90%
2267,100%
2268,90%
2269,100%
2270,100%
2271,90%
2272,90%
2273,100%
2274,100%
2275,83%
2276,83%
2277,83%
2278,100%
2279,100%
2280,100%
2281,100%
2282,100%
2283,98%
2284,100%
2285,100%
2286,100%
2287,100%
2288,100%
2289,N/A
2290,100%
2291,100%
2292,100%
2293,100%
2294,100%
2295,100%
2296,100%
2297,100%
2298,90%
2299,100%
2300,100%
2301,100%
2302,100%
2303,100%
2304,N/A
2305,100%
2306,90%
2307,100%
2308,100%
2309,100%
2310,100%
2311,86%
2312,86%
2313,100%
2314,100%
2315,100%
2316,N/A
2317,0%
2318,0%
2319,0%
2320,100%
2321,100%
2322,100%
2323,90%
2324,97%
2325,100%
2326,100%
2327,100%
2328,N/A
2329,100%
2330,N/A
2331,100%
2332,100%
2333,100%
2334,90%
2335,100%
2336,100%
2337,100%
2338,100%
2339,60%
2340,97%
2341,100%
2342,100%
2343,96%
2344,100%
2345,99%
2346,99%
2347,100%
2348,90%
2349,33%
2350,100%
2351,100%
2352,100%
2353,80%
2354,100%
2355,100%
2356,100%
2357,100%
2358,100%
2359,100%
2360,100%
2361,100%
2362,N/A
2363,100%
2364,100%
2365,91%
2366,100%
2367,96%
2368,100%
2369,100%
2370,N/A
2371,91%
2372,91%
2373,91%
2374,91%
2375,91%
2376,100%
2377,0%
2378,100%
2379,100%
2380,80%
2381,91%
2382,100%
2383,100%
2384,100%
2385,100%
2386,100%
2387,100%
2388,100%
2389,100%
2390,100%
2391,100%
2392,100%
2393,100%
2394,N/A
2395,90%
2396,90%
2397,90%
2398,90%
2399,90%
2400,90%
2401,90%
2402,90%
2403,90%
2404,90%
2405,100%
2406,100%
2407,100%
2408,80%
2409,13%
2410,100%
2411,100%
2412,100%
2413,100%
2414,100%
2415,100%
2416,100%
2417,100%
2418,100%
2419,100%
2420,100%
2421,100%
2422,100%
2423,100%
2424,100%
2425,100%
2426,100%
2427,100%
2428,100%
2429,N/A
2430,90%
2431,100%
2432,100%
2433,100%
2434,100%
2435,100%
2436,100%
2437,100%
2438,100%
2439,93%
2440,93%
2441,100%
2442,80%
2443,100%
2444,100%
2445,100%
2446,94%
2447,100%
2448,100%
2449,N/A
2450,100%
2451,100%
2452,100%
2453,100%
2454,100%
2455,100%
2456,100%
2457,100%
2458,100%
2459,100%
2460,91%
2461,100%
2462,92%
