,review_scores_value
2135,4.6
2136,4.45
2137,4.68
2138,4.67
2139,4.89
2140,4.8
2141,5.0
2142,4.69
2143,4.84
2144,4.41
2145,4.6
2146,4.81
2147,4.84
2148,4.9
2149,4.4
2150,4.67
2151,5.0
2152,4.24
2153,4.53
2154,4.38
2155,4.92
2156,4.8
2157,4.41
2158,4.58
2159,4.67
2160,4.69
2161,0.0
2162,4.88
2163,4.75
2164,4.28
2165,4.51
2166,4.66
2167,4.86
2168,5.0
2169,4.63
2170,4.61
2171,3.5
2172,4.77
2173,0.0
2174,4.69
2175,4.56
2176,4.27
2177,3.73
2178,5.0
2179,3.75
2180,0.0
2181,4.85
2182,4.91
2183,4.9
2184,4.93
2185,4.64
2186,4.74
2187,3.9
2188,4.4
2189,4.69
2190,4.67
2191,4.76
2192,3.67
2193,5.0
2194,4.0
2195,5.0
2196,0.0
2197,4.78
2198,4.54
2199,4.5
2200,4.75
2201,4.84
2202,4.56
2203,5.0
2204,4.66
2205,4.94
2206,4.85
2207,4.75
2208,4.21
2209,4.71
2210,4.55
2211,4.44
2212,4.7
2213,5.0
2214,4.41
2215,4.59
2216,4.47
2217,4.67
2218,4.64
2219,4.75
2220,4.59
2221,4.63
2222,0.0
2223,4.6
2224,4.7
2225,3.56
2226,4.26
2227,4.81
2228,4.66
2229,4.52
2230,4.07
2231,4.68
2232,3.88
2233,0.0
2234,4.31
2235,4.32
2236,4.46
2237,4.88
2238,4.65
2239,4.87
2240,4.61
2241,4.77
2242,4.47
2243,4.84
2244,4.63
2245,4.87
2246,4.44
2247,4.92
2248,4.48
2249,4.47
2250,4.62
2251,4.52
2252,4.26
2253,4.41
2254,4.5
2255,4.64
2256,4.67
2257,4.9
2258,4.82
2259,4.58
2260,4.74
2261,4.71
2262,4.87
2263,4.5
2264,4.69
2265,4.47
2266,4.56
2267,4.75
2268,4.47
2269,4.76
2270,4.91
2271,4.82
2272,4.75
2273,4.55
2274,4.83
2275,0.0
2276,0.0
2277,3.0
2278,5.0
2279,4.92
2280,4.7
2281,4.75
2282,4.48
2283,4.67
2284,4.96
2285,4.93
2286,4.55
2287,4.67
2288,4.81
2289,4.87
2290,4.66
2291,4.6
2292,4.72
2293,4.76
2294,4.78
2295,4.64
2296,4.61
2297,4.62
2298,2.8
2299,0.0
2300,5.0
2301,4.75
2302,4.76
2303,4.7
2304,4.65
2305,4.8
2306,4.7
2307,4.9
2308,4.88
2309,4.83
2310,4.08
2311,4.0
2312,5.0
2313,4.6
2314,4.79
2315,4.56
2316,5.0
2317,4.09
2318,5.0
2319,4.43
2320,5.0
2321,4.17
2322,4.8
2323,4.88
2324,4.53
2325,4.72
2326,4.83
2327,4.83
2328,0.0
2329,4.7
2330,4.45
2331,4.73
2332,4.76
2333,0.0
2334,4.78
2335,4.75
2336,4.63
2337,4.77
2338,3.67
2339,4.68
2340,4.6
2341,4.76
2342,4.81
2343,4.26
2344,4.53
2345,4.44
2346,4.39
2347,4.88
2348,4.82
2349,5.0
2350,4.89
2351,4.21
2352,5.0
2353,4.67
2354,4.75
2355,4.69
2356,4.75
2357,4.67
2358,4.77
2359,4.12
2360,4.27
2361,4.09
2362,4.46
2363,4.64
2364,4.51
2365,4.44
2366,4.0
2367,4.11
2368,4.89
2369,4.84
2370,5.0
2371,4.33
2372,3.0
2373,3.82
2374,0.0
2375,0.0
2376,4.47
2377,4.5
2378,4.62
2379,4.64
2380,4.89
2381,3.64
2382,4.75
2383,4.25
2384,4.81
2385,4.77
2386,4.67
2387,4.25
2388,4.13
2389,4.57
2390,4.38
2391,4.56
2392,5.0
2393,4.43
2394,4.65
2395,4.0
2396,4.4
2397,4.4
2398,4.5
2399,3.17
2400,4.27
2401,4.0
2402,4.25
2403,4.2
2404,4.43
2405,4.96
2406,4.69
2407,4.75
2408,4.72
2409,4.25
2410,4.64
2411,4.78
2412,4.28
2413,4.82
2414,4.25
2415,4.35
2416,4.0
2417,4.0
2418,4.46
2419,4.64
2420,4.24
2421,0.0
2422,4.5
2423,4.0
2424,4.0
2425,4.31
2426,5.0
2427,4.17
2428,4.94
2429,4.29
2430,4.17
2431,4.44
2432,4.68
2433,4.68
2434,4.6
2435,4.65
2436,4.65
2437,4.11
2438,4.73
2439,4.48
2440,4.36
2441,4.03
2442,4.69
2443,3.5
2444,4.44
2445,4.39
2446,4.56
2447,4.0
2448,4.67
2449,4.0
2450,4.54
2451,4.76
2452,4.84
2453,4.55
2454,4.64
2455,4.49
2456,4.7
2457,4.25
2458,4.79
2459,4.4
2460,3.65
2461,4.93
2462,3.88
2463,4.0
2464,3.63
2465,4.31
2466,4.26
2467,4.79
2468,4.78
2469,4.45
2470,4.05
2471,4.44
2472,4.31
2473,4.17
2474,4.21
2475,3.25
2476,4.5
2477,4.67
2478,3.11
2479,4.62
2480,4.55
2481,4.89
2482,4.38
2483,4.87
2484,4.64
2485,4.55
2486,3.5
2487,4.0
2488,5.0
2489,4.78
2490,0.0
2491,4.0
2492,4.58
2493,0.0
2494,4.62
2495,4.28
2496,4.39
2497,4.95
2498,4.95
2499,4.0
2500,4.62
2501,4.84
2502,4.83
2503,4.63
2504,4.67
2505,5.0
2506,4.87
2507,4.84
2508,4.77
2509,4.56
2510,4.47
2511,4.69
2512,4.6
2513,4.33
2514,4.5
2515,4.87
2516,3.6
2517,4.58
2518,4.52
2519,4.55
2520,4.75
2521,4.64
2522,4.62
2523,4.22
2524,4.19
2525,4.82
2526,3.92
2527,4.07
2528,4.68
2529,4.29
2530,4.25
2531,4.36
2532,4.39
2533,4.68
2534,4.79
2535,4.44
2536,4.7
2537,0.0
2538,4.81
2539,4.64
2540,4.2
2541,4.52
2542,4.0
2543,4.75
2544,5.0
2545,4.07
2546,4.72
2547,4.17
2548,4.41
2549,4.44
2550,4.63
2551,3.83
2552,4.46
2553,4.73
2554,4.83
2555,4.49
2556,4.83
2557,4.7
2558,5.0
2559,4.67
2560,4.67
2561,4.56
2562,4.61
2563,4.74
2564,4.57
2565,4.69
2566,4.43
2567,4.88
2568,4.67
2569,4.93
2570,4.73
2571,4.71
2572,4.68
2573,4.86
2574,4.71
2575,4.66
2576,4.91
2577,4.76
2578,4.74
2579,4.57
2580,4.37
2581,3.63
2582,4.75
2583,4.67
2584,5.0
2585,3.89
2586,4.69
2587,4.82
2588,4.0
2589,4.94
2590,4.54
2591,5.0
2592,4.62
2593,4.67
2594,4.44
2595,4.7
2596,4.65
2597,4.38
2598,4.52
2599,4.64
2600,4.67
2601,5.0
2602,4.29
2603,4.5
2604,4.21
2605,4.72
2606,4.75
2607,4.41
2608,4.43
2609,4.77
2610,4.48
2611,4.61
2612,4.6
2613,4.59
2614,4.48
2615,4.73
2616,5.0
2617,4.79
2618,4.26
2619,4.54
2620,4.66
2621,4.48
2622,4.26
2623,4.45
2624,4.9
2625,4.56
2626,4.89
2627,4.73
2628,4.49
2629,4.56
2630,4.8
2631,4.81
2632,4.85
2633,4.4
2634,4.8
2635,4.74
2636,4.67
2637,3.67
2638,4.33
2639,4.5
2640,4.24
2641,4.59
2642,4.45
2643,4.0
2644,4.4
2645,4.57
2646,4.56
2647,4.56
2648,4.54
2649,4.31
2650,4.47
2651,2.25
2652,4.74
2653,4.77
2654,4.17
2655,4.59
2656,4.26
2657,4.42
2658,4.58
2659,4.71
2660,5.0
2661,4.73
2662,4.45
2663,4.46
2664,5.0
2665,4.35
2666,4.63
2667,4.54
2668,4.57
2669,4.64
2670,4.43
2671,3.76
2672,4.12
2673,4.31
2674,4.68
2675,5.0
2676,4.67
2677,3.69
2678,4.83
2679,4.4
2680,0.0
2681,4.5
2682,4.3
2683,4.47
2684,3.78
2685,4.25
2686,4.33
2687,4.77
2688,4.8
2689,4.59
2690,4.9
2691,4.58
2692,4.41
2693,4.49
2694,5.0
2695,0.0
2696,4.57
2697,4.56
2698,4.67
2699,4.28
2700,4.86
2701,4.69
2702,4.5
2703,4.68
2704,4.0
2705,4.31
2706,4.62
2707,4.48
2708,4.56
2709,4.3
2710,4.74
2711,4.25
2712,4.38
2713,4.5
2714,4.73
2715,4.33
2716,4.7
2717,4.57
2718,4.23
2719,4.34
2720,4.37
2721,4.44
2722,4.81
2723,4.27
2724,4.35
2725,4.43
2726,4.67
2727,4.63
2728,4.83
2729,4.58
2730,4.84
2731,4.65
2732,4.72
2733,4.67
2734,4.78
2735,4.47
2736,4.85
2737,4.57
2738,4.09
2739,4.85
2740,4.3
2741,4.63
2742,4.2
2743,4.8
2744,4.38
2745,4.66
2746,4.43
2747,0.0
2748,4.73
2749,4.88
2750,4.77
2751,4.74
2752,4.79
2753,4.79
2754,4.63
2755,4.79
2756,4.65
2757,4.75
2758,4.73
2759,4.33
2760,4.73
2761,4.5
2762,4.36
2763,4.83
2764,3.67
2765,4.31
2766,4.0
2767,5.0
2768,4.81
2769,4.48
2770,4.72
2771,4.39
2772,4.34
2773,4.0
2774,4.76
2775,4.4
2776,5.0
2777,4.68
2778,4.31
2779,4.72
2780,4.42
2781,0.0
2782,0.0
2783,4.1
2784,4.67
2785,4.39
2786,4.8
2787,4.36
2788,4.8
2789,4.73
2790,3.5
2791,4.46
2792,2.75
2793,4.38
2794,4.62
2795,4.71
2796,4.49
2797,4.82
2798,4.64
2799,4.7
2800,4.73
2801,4.67
2802,4.47
2803,4.08
2804,4.56
2805,4.75
2806,1.5
2807,4.83
2808,4.68
2809,4.69
2810,4.0
2811,4.58
2812,4.72
2813,4.49
2814,4.72
2815,4.72
2816,4.21
2817,4.56
2818,4.55
2819,4.82
2820,4.75
2821,5.0
2822,4.68
2823,4.51
2824,4.59
2825,4.59
2826,4.51
2827,4.32
2828,4.44
2829,4.14
2830,0.0
2831,4.33
2832,4.69
2833,4.82
2834,4.76
2835,4.79
2836,4.41
2837,4.67
2838,4.75
2839,4.71
2840,4.67
2841,4.81
2842,4.75
2843,4.78
2844,4.65
2845,4.64
2846,5.0
2847,4.5
2848,4.11
2849,4.3
2850,5.0
2851,3.71
2852,4.39
2853,4.67
2854,4.64
2855,4.49
2856,4.0
2857,4.0
2858,4.0
2859,4.5
2860,4.7
2861,5.0
2862,3.6
2863,5.0
2864,5.0
2865,4.91
2866,4.59
2867,4.94
2868,4.42
2869,5.0
2870,4.34
2871,4.12
2872,4.43
2873,4.67
2874,4.63
2875,4.93
2876,4.43
2877,4.5
2878,4.5
2879,4.29
2880,4.9
2881,4.09
2882,4.59
2883,4.07
2884,4.4
2885,4.59
2886,4.88
2887,4.23
2888,4.05
2889,4.85
2890,4.5
2891,3.89
2892,3.67
2893,4.29
2894,4.75
2895,4.0
2896,5.0
2897,4.82
2898,5.0
2899,4.58
2900,4.83
2901,4.25
2902,4.65
2903,4.88
2904,4.68
2905,4.38
2906,3.57
2907,4.83
2908,5.0
2909,5.0
2910,4.73
2911,4.59
2912,4.4
2913,4.36
2914,4.8
2915,4.73
2916,4.5
2917,4.63
2918,4.73
2919,4.46
2920,4.85
2921,4.51
2922,4.76
2923,4.81
2924,4.74
2925,4.81
2926,4.67
2927,4.27
2928,4.74
2929,4.59
2930,4.76
2931,4.5
2932,4.7
2933,4.75
2934,0.0
2935,4.67
2936,4.86
2937,4.58
2938,4.68
2939,4.79
2940,4.73
2941,4.29
2942,4.49
2943,4.96
2944,4.97
2945,4.71
2946,4.31
2947,4.33
2948,4.91
2949,4.11
2950,4.29
2951,4.62
2952,4.85
2953,4.38
2954,4.48
2955,4.61
2956,4.2
2957,4.62
2958,5.0
2959,4.64
2960,5.0
2961,4.59
2962,4.88
2963,4.78
2964,4.58
2965,5.0
2966,4.33
2967,3.0
2968,4.4
2969,5.0
2970,4.74
2971,4.93
2972,0.0
2973,0.0
2974,4.82
2975,4.29
2976,4.76
2977,4.53
2978,4.31
2979,4.58
2980,4.93
2981,4.59
2982,4.42
2983,4.64
2984,4.58
2985,4.56
2986,4.88
2987,3.91
2988,4.42
2989,4.85
2990,4.33
2991,4.43
2992,4.93
2993,0.0
2994,4.56
2995,4.19
2996,4.1
2997,5.0
2998,4.27
2999,4.18
3000,4.54
3001,4.67
3002,4.68
3003,4.55
3004,4.56
3005,4.33
3006,4.62
3007,4.65
3008,4.85
3009,4.56
3010,4.68
3011,5.0
3012,4.67
3013,4.86
3014,4.8
3015,5.0
3016,4.76
3017,4.7
3018,4.67
3019,4.71
3020,4.5
3021,4.78
3022,4.56
3023,4.56
3024,0.0
3025,4.93
3026,4.79
3027,4.64
3028,4.85
3029,4.78
3030,4.59
3031,4.72
3032,4.13
3033,4.55
3034,4.9
3035,4.7
3036,4.73
3037,4.17
3038,4.67
3039,0.0
3040,4.28
3041,4.76
3042,4.56
3043,4.64
3044,0.0
3045,4.8
3046,4.83
3047,4.46
3048,4.64
3049,4.35
3050,0.0
3051,4.57
3052,2.5
3053,4.72
3054,4.67
3055,5.0
3056,4.45
3057,4.4
3058,4.25
3059,4.83
3060,4.46
3061,4.25
3062,4.39
3063,4.6
3064,4.67
3065,4.87
3066,4.68
3067,4.42
3068,4.68
3069,4.0
3070,4.36
3071,4.55
3072,4.67
3073,4.0
3074,4.83
3075,4.43
3076,4.75
3077,4.25
3078,4.67
3079,4.81
3080,4.81
3081,4.22
3082,4.41
3083,4.56
3084,4.93
3085,4.85
3086,4.81
3087,4.75
3088,4.63
3089,0.0
3090,4.58
3091,4.77
3092,4.39
3093,4.28
3094,4.4
3095,4.03
3096,4.67
3097,4.76
3098,4.35
3099,4.75
3100,4.33
3101,4.67
3102,4.79
3103,4.57
3104,4.6
3105,4.93
3106,0.0
3107,0.0
3108,4.77
3109,4.8
3110,4.77
3111,4.68
3112,4.73
3113,4.8
3114,4.71
3115,4.88
3116,4.3
3117,4.85
3118,4.37
3119,4.21
3120,4.34
3121,4.15
3122,4.0
3123,4.06
3124,4.0
3125,4.69
3126,4.71
3127,4.67
3128,4.67
3129,5.0
3130,4.7
3131,4.8
3132,4.13
3133,4.53
3134,4.69
3135,4.58
3136,4.29
3137,4.93
3138,4.34
3139,4.85
3140,4.75
3141,4.41
3142,4.84
3143,4.58
3144,4.94
3145,4.63
3146,4.33
3147,4.61
3148,4.82
3149,4.84
3150,4.25
3151,4.64
3152,4.48
3153,4.59
3154,4.6
3155,4.93
3156,4.0
3157,4.6
3158,4.83
3159,4.61
3160,4.31
3161,5.0
3162,4.67
3163,4.9
3164,4.63
3165,4.81
3166,4.67
3167,4.62
3168,4.86
3169,4.52
3170,4.0
3171,4.0
3172,4.0
3173,4.71
3174,4.23
3175,4.25
3176,0.0
3177,5.0
3178,4.17
3179,4.83
3180,5.0
3181,4.0
3182,4.48
3183,5.0
3184,4.54
3185,4.57
3186,4.65
3187,4.22
3188,4.4
3189,4.48
3190,4.86
3191,3.82
3192,4.72
3193,4.76
3194,4.72
3195,4.81
3196,3.78
3197,4.93
3198,4.62
3199,4.63
3200,2.33
3201,4.53
3202,4.11
3203,4.86
3204,4.72
3205,4.88
3206,4.76
3207,4.88
3208,4.21
3209,4.57
3210,4.45
3211,0.0
3212,0.0
3213,4.67
3214,4.78
3215,4.69
3216,4.53
3217,4.67
3218,4.0
3219,4.3
3220,4.71
3221,4.17
3222,4.38
3223,4.0
3224,4.86
3225,4.44
3226,4.74
3227,4.68
3228,4.97
3229,4.43
3230,4.48
3231,0.0
3232,4.95
3233,3.4
3234,4.8
3235,3.5
3236,4.5
3237,4.85
3238,4.83
3239,4.86
3240,4.13
3241,4.8
3242,4.61
3243,2.63
3244,4.66
3245,4.59
3246,4.57
3247,4.38
3248,4.29
3249,4.12
3250,3.5
3251,3.5
3252,4.7
3253,4.13
3254,0.0
3255,0.0
3256,5.0
3257,4.42
3258,4.83
3259,4.47
3260,4.57
3261,4.43
3262,4.0
3263,4.33
3264,4.6
3265,3.5
3266,1.0
3267,4.0
3268,4.0
3269,3.5
3270,3.5
3271,0.0
3272,4.29
3273,3.0
3274,4.0
3275,4.5
3276,1.0
3277,0.0
3278,4.0
3279,1.0
3280,4.0
3281,5.0
3282,5.0
3283,4.56
3284,4.33
3285,4.29
3286,5.0
3287,0.0
3288,5.0
3289,4.08
3290,3.9
3291,3.0
3292,4.5
3293,4.3
3294,4.0
3295,0.0
3296,4.0
3297,1.5
3298,3.75
3299,4.2
3300,4.91
3301,4.5
3302,3.0
3303,3.78
3304,5.0
3305,4.56
3306,4.5
3307,4.33
3308,5.0
3309,4.67
3310,3.5
3311,0.0
3312,0.0
3313,5.0
3314,4.0
3315,3.4
3316,0.0
3317,0.0
3318,4.24
3319,2.5
3320,0.0
3321,0.0
3322,4.17
3323,3.2
3324,4.6
3325,3.5
3326,5.0
3327,0.0
3328,0.0
3329,4.0
3330,0.0
3331,4.0
3332,0.0
3333,4.75
3334,4.93
3335,0.0
3336,4.72
3337,4.89
3338,4.64
3339,4.63
3340,0.0
3341,4.56
3342,4.81
3343,4.86
3344,4.18
3345,4.71
3346,4.81
3347,4.83
3348,4.79
3349,4.88
3350,4.52
3351,5.0
3352,4.46
3353,4.64
3354,4.45
3355,4.78
3356,4.77
3357,4.11
3358,3.43
3359,4.88
3360,4.77
3361,4.57
3362,4.43
3363,4.56
3364,4.64
3365,4.25
3366,4.79
3367,4.6
3368,4.79
3369,4.53
3370,4.57
3371,4.4
3372,4.7
3373,3.83
3374,4.87
3375,4.59
3376,4.81
3377,4.52
3378,4.65
3379,4.66
3380,4.38
3381,4.64
3382,4.43
3383,4.79
3384,4.67
3385,4.8
3386,0.0
3387,4.73
3388,4.92
3389,4.36
3390,0.0
3391,4.68
3392,4.47
3393,4.66
3394,4.58
3395,4.71
3396,4.43
3397,4.87
3398,4.57
3399,4.63
3400,4.86
3401,4.38
3402,0.0
3403,4.1
3404,4.58
3405,4.71
3406,4.73
3407,4.36
3408,4.5
3409,4.0
3410,4.35
3411,4.07
3412,3.2
3413,4.13
3414,4.27
3415,4.64
3416,4.71
3417,3.92
3418,4.43
3419,4.87
3420,4.93
3421,4.76
3422,4.73
3423,4.55
3424,4.48
3425,4.57
3426,4.38
3427,4.54
3428,4.2
3429,4.7
3430,4.4
3431,0.0
3432,4.55
3433,4.66
3434,4.6
3435,4.08
3436,4.88
3437,4.53
3438,4.12
3439,4.65
3440,4.62
3441,4.44
3442,4.48
3443,4.52
3444,4.32
3445,4.7
3446,4.41
3447,4.82
3448,4.81
3449,4.45
3450,4.86
3451,4.5
3452,4.54
3453,4.06
3454,4.33
3455,4.61
3456,4.41
3457,0.0
3458,0.0
3459,4.81
3460,4.57
3461,4.66
3462,4.65
3463,0.0
3464,0.0
3465,0.0
3466,4.88
3467,0.0
3468,4.13
3469,4.44
3470,4.88
3471,0.0
3472,4.49
3473,4.33
3474,4.45
3475,4.8
3476,4.58
3477,4.83
3478,4.1
3479,4.58
3480,4.85
3481,4.05
3482,4.62
3483,5.0
3484,4.7
3485,4.5
3486,4.4
3487,0.0
3488,0.0
3489,4.76
3490,4.83
3491,4.92
3492,4.0
3493,4.69
3494,4.92
3495,4.0
3496,4.28
3497,4.54
3498,4.67
3499,0.0
3500,0.0
3501,4.0
3502,5.0
3503,4.59
3504,4.62
3505,4.58
3506,4.42
3507,4.91
3508,4.58
3509,4.79
3510,4.65
3511,4.48
3512,0.0
3513,4.71
3514,4.26
3515,4.74
3516,5.0
3517,4.7
3518,4.37
3519,5.0
3520,4.67
3521,5.0
3522,4.5
3523,4.28
3524,4.7
3525,4.67
3526,4.75
3527,4.62
3528,4.51
3529,4.39
3530,3.9
3531,4.64
3532,4.5
3533,5.0
3534,4.75
3535,5.0
3536,4.65
3537,4.38
3538,4.4
3539,4.47
3540,4.18
3541,4.76
3542,4.06
3543,4.79
3544,4.43
3545,4.63
3546,4.3
3547,4.93
3548,4.79
3549,4.73
3550,4.73
3551,4.67
3552,4.51
3553,4.68
3554,4.6
3555,4.43
3556,4.6
3557,4.51
3558,4.74
3559,4.7
3560,4.45
3561,4.0
3562,0.0
3563,4.57
3564,5.0
3565,4.55
3566,4.18
3567,4.68
3568,5.0
3569,0.0
3570,0.0
3571,4.67
3572,4.7
3573,4.43
3574,4.83
3575,4.5
3576,3.27
3577,4.86
3578,4.91
3579,4.8
3580,4.5
3581,4.87
3582,4.87
3583,4.82
3584,4.26
3585,4.49
3586,3.56
3587,4.83
3588,4.33
3589,4.53
3590,4.49
3591,4.31
3592,4.63
3593,4.61
3594,4.61
3595,0.0
3596,4.78
3597,4.66
3598,5.0
3599,4.71
3600,4.33
3601,4.59
3602,4.5
3603,4.69
3604,5.0
3605,5.0
3606,3.33
3607,4.25
3608,3.5
3609,3.33
3610,4.67
3611,4.1
3612,4.63
3613,4.6
3614,4.42
3615,4.67
3616,4.62
3617,4.94
3618,4.55
3619,4.67
3620,4.72
3621,4.86
3622,4.0
3623,4.85
3624,4.83
3625,4.35
3626,4.36
3627,4.8
3628,4.95
3629,4.49
3630,4.61
3631,4.5
3632,4.73
3633,5.0
3634,4.88
3635,4.59
3636,4.24
3637,4.08
3638,4.55
3639,4.7
3640,4.8
3641,4.25
3642,4.8
3643,3.91
3644,4.81
3645,4.8
3646,4.78
3647,4.35
3648,4.58
3649,4.44
3650,4.53
3651,4.0
3652,4.74
3653,4.63
3654,4.75
3655,4.78
3656,4.74
3657,4.72
3658,4.41
3659,4.38
3660,4.44
3661,4.5
3662,4.54
3663,4.23
3664,4.48
3665,4.76
3666,4.23
3667,3.75
3668,3.5
3669,2.8
3670,4.82
3671,4.73
3672,5.0
3673,4.89
3674,4.6
3675,4.49
3676,4.33
3677,3.0
3678,3.0
3679,3.0
3680,4.77
3681,4.11
3682,4.75
3683,4.69
3684,4.0
3685,4.56
3686,4.52
3687,4.78
3688,4.82
3689,4.75
3690,5.0
3691,4.38
3692,4.67
3693,0.0
3694,4.2
3695,4.96
3696,3.43
3697,3.5
3698,0.0
3699,3.29
3700,4.82
3701,4.83
3702,4.75
3703,4.9
3704,4.57
3705,4.11
3706,1.0
3707,4.68
3708,4.8
3709,4.85
3710,4.84
3711,4.62
3712,0.0
3713,2.0
3714,4.5
3715,4.94
3716,4.7
3717,5.0
3718,4.77
3719,4.59
3720,4.27
3721,4.51
3722,5.0
3723,4.17
3724,5.0
3725,4.75
3726,4.91
3727,3.7
3728,4.72
3729,4.49
3730,4.19
3731,4.69
3732,0.0
3733,0.0
3734,0.0
3735,4.0
3736,0.0
3737,0.0
3738,0.0
3739,4.22
3740,4.69
3741,5.0
3742,4.32
3743,4.25
3744,0.0
3745,4.84
3746,4.74
3747,3.43
3748,4.44
3749,4.0
3750,5.0
3751,4.66
3752,4.67
3753,4.27
3754,4.0
3755,4.6
3756,4.85
3757,4.32
3758,4.19
3759,4.71
3760,4.33
3761,5.0
3762,3.91
3763,4.21
3764,4.72
3765,4.78
3766,0.0
3767,4.58
3768,4.55
3769,4.57
3770,4.54
3771,4.38
3772,4.8
3773,4.65
3774,4.79
3775,0.0
3776,4.14
3777,4.93
3778,3.25
3779,4.2
3780,4.39
3781,5.0
3782,4.44
3783,4.33
3784,3.86
3785,4.57
3786,4.51
3787,4.83
3788,3.0
3789,4.33
3790,5.0
3791,4.48
3792,4.9
3793,4.88
3794,4.62
3795,4.66
3796,4.66
3797,4.52
3798,4.72
3799,4.5
3800,0.0
3801,3.82
3802,4.75
3803,4.58
3804,4.76
3805,4.71
3806,4.8
3807,4.59
3808,4.84
3809,4.87
3810,5.0
3811,4.88
3812,4.81
3813,4.9
3814,4.41
3815,4.31
3816,4.6
3817,4.57
3818,4.59
3819,4.54
3820,4.55
3821,4.5
3822,4.5
3823,4.67
3824,4.09
3825,4.75
3826,4.08
3827,4.53
3828,4.33
3829,4.95
3830,5.0
3831,4.25
3832,4.63
3833,4.67
3834,4.44
3835,4.5
3836,0.0
3837,4.4
3838,4.82
3839,5.0
3840,4.47
3841,4.67
3842,4.61
3843,4.6
3844,4.75
3845,4.38
3846,4.52
3847,4.69
3848,5.0
3849,4.78
3850,4.76
3851,4.77
3852,4.78
3853,0.0
3854,4.31
3855,4.94
3856,3.95
3857,5.0
3858,4.82
3859,4.76
3860,4.87
3861,4.54
3862,4.73
3863,4.5
3864,4.89
3865,4.67
3866,4.0
3867,4.54
3868,4.75
3869,4.61
3870,4.73
3871,2.0
3872,4.66
3873,4.67
3874,4.0
3875,4.39
3876,4.42
3877,4.69
3878,3.75
3879,4.56
3880,4.5
3881,4.6
3882,4.5
3883,4.0
3884,3.6
3885,4.65
3886,4.38
3887,4.24
3888,3.67
3889,4.62
3890,5.0
3891,4.6
3892,3.45
3893,3.6
3894,4.38
3895,4.4
3896,3.78
3897,4.64
3898,4.8
3899,3.75
3900,4.65
3901,4.08
3902,4.19
3903,4.44
3904,4.8
3905,4.68
3906,5.0
3907,4.0
3908,4.75
3909,4.91
3910,4.72
3911,4.27
3912,5.0
3913,4.26
3914,4.0
3915,4.63
3916,4.78
3917,4.9
3918,4.4
3919,4.55
3920,4.62
3921,4.94
3922,4.8
3923,4.6
3924,4.71
3925,4.52
3926,4.4
3927,0.0
3928,3.0
3929,4.54
3930,4.28
3931,4.53
3932,3.87
3933,4.44
3934,4.7
3935,4.5
3936,4.81
3937,4.68
3938,0.0
3939,4.78
3940,4.88
3941,4.64
3942,4.82
3943,4.27
3944,4.67
3945,4.94
3946,0.0
3947,0.0
3948,4.88
3949,4.22
3950,4.5
3951,4.58
3952,4.8
3953,4.75
3954,5.0
3955,4.68
3956,3.88
3957,4.69
3958,4.3
3959,4.81
3960,4.83
3961,4.68
3962,4.88
3963,4.86
3964,4.93
3965,4.64
3966,4.44
3967,4.43
3968,4.89
3969,4.67
3970,4.0
3971,4.5
3972,3.67
3973,4.42
3974,4.83
3975,4.63
3976,4.33
3977,4.76
3978,4.57
3979,4.73
3980,4.92
3981,4.69
3982,4.96
3983,4.92
3984,4.59
3985,4.86
3986,4.59
3987,4.45
3988,4.28
3989,0.0
3990,4.11
3991,4.87
3992,4.0
3993,3.8
3994,5.0
3995,4.0
3996,5.0
3997,4.63
3998,0.0
3999,5.0
4000,4.35
4001,4.35
4002,4.77
4003,4.63
4004,4.6
4005,4.71
4006,4.69
4007,4.68
4008,5.0
4009,4.83
4010,4.87
4011,4.5
4012,4.9
4013,4.91
4014,4.7
4015,0.0
4016,4.0
4017,5.0
4018,4.83
4019,3.92
4020,4.46
4021,4.68
4022,4.67
4023,4.33
4024,4.92
4025,4.43
4026,3.91
4027,4.47
4028,4.89
4029,4.0
4030,4.71
4031,4.34
4032,2.0
4033,4.71
4034,4.74
4035,4.84
4036,5.0
4037,4.82
4038,4.79
4039,3.88
4040,4.8
4041,4.3
4042,5.0
4043,4.56
4044,4.28
4045,3.5
4046,4.0
4047,4.8
4048,4.5
4049,5.0
4050,0.0
4051,4.85
4052,4.58
4053,4.32
4054,4.15
4055,4.79
4056,5.0
4057,4.77
4058,4.89
4059,4.41
4060,4.14
4061,3.83
4062,4.39
4063,0.0
4064,4.0
4065,4.83
4066,4.67
4067,5.0
4068,4.44
4069,3.33
4070,4.8
4071,4.71
4072,4.45
4073,4.67
4074,4.0
4075,4.41
4076,1.0
4077,0.0
4078,5.0
4079,4.75
4080,0.0
4081,4.1
4082,4.93
4083,4.5
4084,4.36
4085,4.55
4086,4.47
4087,4.33
4088,3.83
4089,4.17
4090,4.32
4091,4.1
4092,5.0
4093,0.0
4094,4.71
4095,4.5
4096,4.14
4097,4.44
4098,4.52
4099,4.22
4100,4.1
4101,4.0
4102,0.0
4103,5.0
4104,4.47
4105,4.29
4106,4.7
4107,4.6
4108,0.0
4109,4.87
4110,4.33
4111,4.38
4112,4.77
4113,0.0
4114,4.52
4115,5.0
4116,4.97
4117,4.83
4118,4.18
4119,4.48
4120,4.47
4121,4.58
4122,4.38
4123,4.73
4124,4.92
4125,4.68
4126,5.0
4127,4.71
4128,4.4
4129,4.75
4130,4.71
4131,4.73
4132,4.96
